       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526447  \pm    0.000180634          0.00343118
   Be7_862             0.44778  \pm     0.00153642          0.00343118
        B8         0.000518705  \pm    8.32924e-06           0.0160578
       N13           0.0358615  \pm     0.00369397            0.103007
       O15           0.0243657  \pm     0.00170099           0.0698106
       F17            0.000552  \pm              0                   0
      Kr85               22925  \pm        4759.05            0.207593
     Bi210              738576  \pm        4858.48          0.00657818
       C11             4640.57  \pm        143.601           0.0309447
       C14         1.02923e+11  \pm         319011         3.09952e-06
       C10             200.442  \pm        107.238             0.53501
     Tl208             2597.64  \pm        73.8846           0.0284429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.6  \pm        226.652          0.00599248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96596  \pm       0.029426          0.00493232
       pep           0.0156663  \pm    0.000403264           0.0257409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527968  \pm    0.000206994          0.00392058
   Be7_862            0.449074  \pm     0.00176063          0.00392058
        B8         0.000531484  \pm    8.35623e-06           0.0157224
       N13           0.0279492  \pm     0.00672955            0.240778
       O15           0.0182607  \pm       0.002028            0.111058
       F17            0.000552  \pm              0                   0
      Kr85             24483.1  \pm        5609.52            0.229118
     Bi210              759001  \pm        7913.23           0.0104258
       C11              4619.5  \pm        150.017           0.0324747
       C14         1.02922e+11  \pm         314743         3.05806e-06
       C10             -139.21  \pm        102.525           -0.736476
     Tl208             2388.49  \pm        72.5912           0.0303921
      Be11              4.7856  \pm              0                   0
  ExtTl208             38235.8  \pm        212.103          0.00554723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98833  \pm      0.0309959          0.00517605
       pep           0.0145932  \pm    0.000523532           0.0358751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526537  \pm    0.000225309          0.00427906
   Be7_862            0.447857  \pm     0.00191641          0.00427906
        B8          0.00051278  \pm    8.33762e-06           0.0162596
       N13           0.0133775  \pm     0.00803574            0.600693
       O15           0.0215128  \pm      0.0025836            0.120096
       F17            0.000552  \pm              0                   0
      Kr85             43989.4  \pm        6181.86             0.14053
     Bi210              769585  \pm         8973.6           0.0116603
       C11             5025.99  \pm        156.602           0.0311584
       C14         1.02922e+11  \pm         322176         3.13028e-06
       C10             306.865  \pm        106.646            0.347535
     Tl208             2523.04  \pm        73.7803           0.0292426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.4  \pm        218.885          0.00579607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98123  \pm      0.0310801          0.00519627
       pep           0.0147601  \pm    0.000558779           0.0378573
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052706  \pm    0.000222735          0.00422598
   Be7_862            0.448302  \pm     0.00189451          0.00422598
        B8         0.000517983  \pm     8.3969e-06           0.0162108
       N13           0.0355174  \pm       0.007648            0.215331
       O15           0.0199659  \pm     0.00294515            0.147509
       F17            0.000552  \pm              0                   0
      Kr85             17974.9  \pm        5361.95            0.298302
     Bi210              753469  \pm        9895.68           0.0131335
       C11             4597.87  \pm        165.689           0.0360359
       C14         1.02922e+11  \pm         316430         3.07446e-06
       C10             222.551  \pm        105.544            0.474244
     Tl208             2545.68  \pm        73.2201           0.0287625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.4  \pm        221.148          0.00582591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00905  \pm      0.0308285          0.00513034
       pep           0.0147087  \pm    0.000489227            0.033261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524489  \pm    0.000220413          0.00420243
   Be7_862            0.446115  \pm     0.00187477          0.00420243
        B8         0.000520133  \pm    7.98228e-06           0.0153466
       N13           0.0338627  \pm     0.00676239              0.1997
       O15           0.0223435  \pm     0.00250342            0.112043
       F17            0.000552  \pm              0                   0
      Kr85               30042  \pm        4526.56            0.150674
     Bi210              743959  \pm        9024.78           0.0121307
       C11             4444.78  \pm        156.372            0.035181
       C14         1.02923e+11  \pm         317965         3.08934e-06
       C10             216.173  \pm        108.002            0.499609
     Tl208             2485.44  \pm        73.6736           0.0296421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.7  \pm        225.116          0.00593304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97841  \pm      0.0292659          0.00489526
       pep           0.0141029  \pm    0.000418804           0.0296963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525815  \pm      0.0002135          0.00406036
   Be7_862            0.447242  \pm     0.00181596          0.00406036
        B8         0.000527715  \pm    8.44394e-06           0.0160009
       N13           0.0282681  \pm     0.00410049            0.145057
       O15           0.0224013  \pm     0.00176631           0.0788485
       F17            0.000552  \pm              0                   0
      Kr85             27757.8  \pm        4794.79            0.172736
     Bi210              754686  \pm        2792.87          0.00370071
       C11             4620.18  \pm        143.739           0.0311111
       C14         1.02923e+11  \pm         320970         3.11854e-06
       C10             27.6805  \pm        105.912             3.82622
     Tl208              2566.9  \pm        74.1298           0.0288791
      Be11              4.7856  \pm              0                   0
  ExtTl208               37942  \pm        225.727          0.00594927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98249  \pm      0.0311734          0.00521077
       pep            0.014407  \pm    0.000287866            0.019981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526945  \pm    0.000213248          0.00404687
   Be7_862            0.448204  \pm     0.00181382          0.00404687
        B8         0.000521226  \pm     8.3117e-06           0.0159464
       N13           0.0316135  \pm     0.00598398            0.189286
       O15           0.0228743  \pm     0.00156131           0.0682558
       F17            0.000552  \pm              0                   0
      Kr85               27432  \pm        5183.72            0.188966
     Bi210              746035  \pm        8039.81           0.0107767
       C11              4258.5  \pm        143.656           0.0337339
       C14         1.02923e+11  \pm         320166         3.11074e-06
       C10            -29.8548  \pm        104.214            -3.49069
     Tl208             2483.87  \pm        73.7428           0.0296887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.1  \pm        214.668           0.0057231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97574  \pm      0.0315817          0.00528499
       pep           0.0136793  \pm     0.00051249           0.0374647
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052442  \pm    0.000229674          0.00437959
   Be7_862            0.446056  \pm     0.00195354          0.00437959
        B8         0.000517096  \pm    8.36983e-06           0.0161862
       N13           0.0316211  \pm     0.00806524            0.255059
       O15            0.025477  \pm     0.00257936            0.101243
       F17            0.000552  \pm              0                   0
      Kr85             36833.1  \pm        6224.23            0.168985
     Bi210              742636  \pm        9046.94           0.0121822
       C11             4198.16  \pm        156.501           0.0372785
       C14         1.02923e+11  \pm         321479          3.1235e-06
       C10             212.419  \pm        109.346            0.514763
     Tl208             2556.42  \pm        73.8039             0.02887
      Be11              4.7856  \pm              0                   0
  ExtTl208             38212.7  \pm          230.9           0.0060425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03208  \pm      0.0307338          0.00509507
       pep           0.0142212  \pm     0.00052502           0.0369181
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053023  \pm    0.000216625          0.00408549
   Be7_862            0.450998  \pm     0.00184255          0.00408549
        B8          0.00051443  \pm    8.28136e-06           0.0160981
       N13            0.019577  \pm     0.00803892            0.410631
       O15           0.0230413  \pm     0.00262414            0.113889
       F17            0.000552  \pm              0                   0
      Kr85               30470  \pm        6244.11            0.204927
     Bi210              757763  \pm        9133.72           0.0120535
       C11             4536.69  \pm        158.411           0.0349177
       C14         1.02923e+11  \pm         319487         3.10415e-06
       C10             5.89742  \pm        105.564                17.9
     Tl208             2617.76  \pm        73.9953           0.0282666
      Be11              4.7856  \pm              0                   0
  ExtTl208             38230.2  \pm        226.991          0.00593747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97665  \pm      0.0296901          0.00496768
       pep           0.0139623  \pm    0.000472817           0.0338639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520119  \pm    0.000153094          0.00294345
   Be7_862            0.442398  \pm     0.00130217          0.00294345
        B8         0.000523499  \pm    8.25651e-06           0.0157718
       N13           0.0352945  \pm     0.00417157            0.118193
       O15           0.0254128  \pm     0.00220023           0.0865796
       F17            0.000552  \pm              0                   0
      Kr85             37912.5  \pm         4443.1            0.117193
     Bi210              739216  \pm        5302.22          0.00717276
       C11             4401.47  \pm        149.892            0.034055
       C14         1.02922e+11  \pm         320826         3.11716e-06
       C10             195.182  \pm        102.939            0.527401
     Tl208              2672.4  \pm        74.1545           0.0277483
      Be11              4.7856  \pm              0                   0
  ExtTl208               37533  \pm        212.278          0.00565578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0349  \pm      0.0307748          0.00509947
       pep           0.0143245  \pm    0.000430815           0.0300754
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052651  \pm    0.000218556          0.00415104
   Be7_862            0.447834  \pm     0.00185898          0.00415104
        B8         0.000530893  \pm    8.42778e-06           0.0158747
       N13           0.0220108  \pm     0.00795635            0.361475
       O15           0.0214839  \pm     0.00196187           0.0913182
       F17            0.000552  \pm              0                   0
      Kr85             36093.9  \pm        6197.37            0.171701
     Bi210              760134  \pm        7976.14           0.0104931
       C11             4472.53  \pm        143.647           0.0321176
       C14         1.02922e+11  \pm         321192         3.12073e-06
       C10             8.88877  \pm        106.696             12.0035
     Tl208              2429.2  \pm        74.6044           0.0307116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.8  \pm        217.198          0.00580313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9626  \pm      0.0304429          0.00510565
       pep           0.0151195  \pm    0.000470064             0.03109
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052473  \pm     0.00020653          0.00393594
   Be7_862             0.44632  \pm     0.00175669          0.00393594
        B8         0.000521683  \pm    8.26129e-06           0.0158358
       N13           0.0261893  \pm     0.00130303           0.0497545
       O15           0.0182103  \pm     0.00239768            0.131666
       F17            0.000552  \pm              0                   0
      Kr85             34464.1  \pm         4100.8            0.118988
     Bi210              767296  \pm        5892.69          0.00767982
       C11             4714.41  \pm        153.818           0.0326271
       C14         1.02923e+11  \pm         321334         3.12209e-06
       C10             164.649  \pm        108.686            0.660105
     Tl208             2411.74  \pm        72.9294           0.0302393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.2  \pm        217.983          0.00578509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95206  \pm      0.0285017          0.00478855
       pep           0.0140372  \pm    0.000429617           0.0306057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523546  \pm    0.000220482          0.00421131
   Be7_862            0.445313  \pm     0.00187535          0.00421131
        B8         0.000506419  \pm    7.08974e-06           0.0139997
       N13           0.0368365  \pm     0.00672651            0.182605
       O15           0.0250764  \pm     0.00224395           0.0894848
       F17            0.000552  \pm              0                   0
      Kr85               32077  \pm        5870.06            0.182999
     Bi210              735219  \pm        8597.57           0.0116939
       C11             4337.72  \pm        147.808           0.0340751
       C14         1.02923e+11  \pm         296047         2.87641e-06
       C10             300.366  \pm        103.434            0.344361
     Tl208             2568.65  \pm        73.9661           0.0287957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37290.4  \pm        207.951          0.00557653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95136  \pm       0.029928          0.00502877
       pep           0.0134571  \pm    0.000467481           0.0347386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526151  \pm    0.000201508          0.00382984
   Be7_862            0.447528  \pm     0.00171396          0.00382984
        B8          0.00051896  \pm      8.274e-06           0.0159434
       N13           0.0213633  \pm     0.00640391            0.299762
       O15           0.0256517  \pm     0.00208698           0.0813584
       F17            0.000552  \pm              0                   0
      Kr85             38936.4  \pm        6030.12            0.154871
     Bi210              753271  \pm        6186.74          0.00821317
       C11             4163.83  \pm        147.933           0.0355281
       C14         1.02923e+11  \pm         320856         3.11745e-06
       C10             181.803  \pm        106.426            0.585394
     Tl208             2538.05  \pm        72.6072           0.0286075
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.5  \pm        222.837          0.00584974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0108  \pm      0.0297109          0.00494292
       pep           0.0147025  \pm     0.00039606           0.0269383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526011  \pm     0.00019301          0.00366931
   Be7_862            0.447409  \pm     0.00164168          0.00366931
        B8         0.000532691  \pm    7.49722e-06           0.0140742
       N13           0.0334052  \pm     0.00639311            0.191381
       O15           0.0215367  \pm     0.00186988            0.086823
       F17            0.000552  \pm              0                   0
      Kr85             22011.5  \pm        4965.95            0.225607
     Bi210              750531  \pm        5998.91           0.0079929
       C11                4587  \pm        143.492           0.0312822
       C14         1.02923e+11  \pm         318605         3.09557e-06
       C10             72.8507  \pm        105.331             1.44584
     Tl208             2414.96  \pm        70.6891           0.0292713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.7  \pm        196.699          0.00520191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99869  \pm       0.031026          0.00517212
       pep           0.0137479  \pm    0.000499638           0.0363428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524973  \pm    0.000227087          0.00432568
   Be7_862            0.446527  \pm     0.00193153          0.00432568
        B8         0.000520982  \pm    8.49353e-06           0.0163029
       N13           0.0297046  \pm     0.00888873            0.299237
       O15           0.0268149  \pm     0.00251584           0.0938222
       F17            0.000552  \pm              0                   0
      Kr85             31703.6  \pm        6485.24            0.204558
     Bi210              738384  \pm        9491.06           0.0128538
       C11             4197.76  \pm        155.991           0.0371605
       C14         1.02922e+11  \pm         320866         3.11755e-06
       C10              9.7289  \pm        104.944             10.7868
     Tl208             2620.06  \pm        73.3315           0.0279885
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.4  \pm        226.375           0.0059567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94711  \pm      0.0300686            0.005056
       pep           0.0143615  \pm    0.000252458           0.0175788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528883  \pm    0.000200416          0.00378943
   Be7_862            0.449852  \pm     0.00170468          0.00378943
        B8         0.000531254  \pm    8.36052e-06           0.0157373
       N13          0.00541186  \pm     0.00299878            0.554112
       O15           0.0204747  \pm     0.00114462           0.0559039
       F17            0.000552  \pm              0                   0
      Kr85             48049.1  \pm        4762.45           0.0991162
     Bi210              784735  \pm        4927.68          0.00627942
       C11             4776.89  \pm        136.938           0.0286667
       C14         1.02922e+11  \pm         320639         3.11535e-06
       C10             173.898  \pm        107.667            0.619136
     Tl208             2423.75  \pm        72.7931           0.0300332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.5  \pm        211.436          0.00561964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97758  \pm      0.0291501          0.00487657
       pep           0.0140509  \pm    0.000489513           0.0348386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529133  \pm    0.000197102            0.003725
   Be7_862            0.450065  \pm     0.00167649            0.003725
        B8         0.000520394  \pm    7.91979e-06           0.0152189
       N13           0.0448696  \pm     0.00739965            0.164915
       O15           0.0262235  \pm     0.00236453           0.0901685
       F17            0.000552  \pm              0                   0
      Kr85             6108.23  \pm        5439.57             0.89053
     Bi210              720506  \pm        7900.48           0.0109652
       C11             4297.65  \pm        146.854           0.0341707
       C14         1.02922e+11  \pm         316114          3.0714e-06
       C10             143.827  \pm        100.672             0.69995
     Tl208             2595.56  \pm        72.9761           0.0281157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.5  \pm        205.437          0.00546397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95834  \pm      0.0312725          0.00524852
       pep           0.0146298  \pm    0.000217529           0.0148689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523394  \pm    0.000221193          0.00422612
   Be7_862            0.445184  \pm      0.0018814          0.00422612
        B8         0.000523726  \pm    8.40636e-06           0.0160511
       N13           0.0341806  \pm     0.00486439            0.142314
       O15           0.0236976  \pm     0.00089664           0.0378367
       F17            0.000552  \pm              0                   0
      Kr85             29168.3  \pm        4922.94            0.168777
     Bi210              741951  \pm        6024.91          0.00812036
       C11              4213.2  \pm        142.006            0.033705
       C14         1.02922e+11  \pm         324750         3.15529e-06
       C10             150.111  \pm        109.803            0.731477
     Tl208             2636.47  \pm        74.1666           0.0281311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.9  \pm         224.43          0.00599249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9188  \pm      0.0306476          0.00517801
       pep           0.0144483  \pm    0.000527834           0.0365327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522632  \pm    0.000214832          0.00411057
   Be7_862            0.444536  \pm     0.00182729          0.00411057
        B8         0.000520178  \pm    8.36512e-06           0.0160813
       N13           0.0279406  \pm     0.00770604            0.275801
       O15           0.0221985  \pm     0.00271375            0.122249
       F17            0.000552  \pm              0                   0
      Kr85             45269.8  \pm        6143.06            0.135699
     Bi210              752977  \pm         8979.4           0.0119252
       C11             4936.52  \pm         160.45           0.0325026
       C14         1.02922e+11  \pm         321250         3.12128e-06
       C10             177.426  \pm        108.529            0.611686
     Tl208             2523.79  \pm          74.28           0.0294319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.4  \pm         224.05          0.00596141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00389  \pm      0.0302518          0.00503871
       pep           0.0139524  \pm    0.000469477           0.0336486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530247  \pm    0.000222305          0.00419248
   Be7_862            0.451013  \pm     0.00189086          0.00419248
        B8          0.00052743  \pm    8.42616e-06           0.0159759
       N13           0.0208349  \pm     0.00629011            0.301903
       O15            0.024754  \pm     0.00212778           0.0859568
       F17            0.000552  \pm              0                   0
      Kr85             31499.4  \pm        5418.75            0.172027
     Bi210              750524  \pm        5974.51          0.00796045
       C11             4452.25  \pm        144.752           0.0325121
       C14         1.02922e+11  \pm         320327         3.11232e-06
       C10            -28.8958  \pm         102.82            -3.55829
     Tl208             2444.08  \pm        73.2804           0.0299828
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.5  \pm        214.708          0.00562968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02353  \pm       0.026772          0.00444458
       pep           0.0148042  \pm    0.000176087           0.0118944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531115  \pm    0.000161996          0.00305011
   Be7_862            0.451751  \pm     0.00137789          0.00305011
        B8         0.000503991  \pm    7.00404e-06           0.0138972
       N13           0.0205782  \pm     0.00267348            0.129918
       O15           0.0221693  \pm    0.000470745           0.0212341
       F17            0.000552  \pm              0                   0
      Kr85             30242.8  \pm         2593.9            0.085769
     Bi210              750136  \pm        3028.87          0.00403776
       C11                4507  \pm         125.87           0.0279277
       C14         1.02922e+11  \pm         302654         2.94061e-06
       C10              335.49  \pm        96.9772            0.289062
     Tl208             2494.29  \pm        67.8691           0.0272097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.8  \pm        196.947          0.00521772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97761  \pm       0.028332          0.00473969
       pep           0.0147998  \pm    0.000292693           0.0197768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526971  \pm    0.000189253          0.00359133
   Be7_862            0.448226  \pm     0.00160973          0.00359133
        B8         0.000526686  \pm    7.82601e-06            0.014859
       N13           0.0247938  \pm     0.00512248            0.206603
       O15           0.0196084  \pm     0.00167572           0.0854595
       F17            0.000552  \pm              0                   0
      Kr85             27618.3  \pm        4274.96            0.154787
     Bi210              764643  \pm        6847.91           0.0089557
       C11             4750.81  \pm        142.671           0.0300309
       C14         1.02923e+11  \pm         313761          3.0485e-06
       C10             9.69814  \pm        101.596             10.4759
     Tl208             2610.94  \pm        71.4396           0.0273616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.2  \pm        212.194          0.00561178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01247  \pm      0.0310423            0.005163
       pep            0.014292  \pm    0.000524114           0.0366717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527513  \pm    0.000221036          0.00419015
   Be7_862            0.448687  \pm     0.00188006          0.00419015
        B8         0.000522094  \pm    8.47166e-06           0.0162263
       N13           0.0163662  \pm     0.00816525             0.49891
       O15           0.0221413  \pm     0.00263869            0.119175
       F17            0.000552  \pm              0                   0
      Kr85             32860.5  \pm        6193.71            0.188485
     Bi210              773119  \pm        9234.91            0.011945
       C11             4468.84  \pm         158.11           0.0353805
       C14         1.02923e+11  \pm         321138         3.12017e-06
       C10             155.693  \pm        107.751            0.692071
     Tl208              2431.4  \pm        72.8935             0.02998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.5  \pm        227.066          0.00599997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01852  \pm      0.0318382          0.00529004
       pep           0.0147117  \pm     0.00050665           0.0344385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528626  \pm    0.000218119          0.00412615
   Be7_862            0.449633  \pm     0.00185526          0.00412615
        B8          0.00052858  \pm    8.35162e-06           0.0158001
       N13           0.0199949  \pm     0.00824582            0.412396
       O15           0.0227771  \pm     0.00248772             0.10922
       F17            0.000552  \pm              0                   0
      Kr85             34608.7  \pm        6151.55            0.177745
     Bi210              755871  \pm        9153.88           0.0121104
       C11             4196.37  \pm        153.006           0.0364614
       C14         1.02923e+11  \pm         321245         3.12124e-06
       C10            -93.2577  \pm        104.313            -1.11854
     Tl208             2418.12  \pm        72.9409           0.0301643
      Be11              4.7856  \pm              0                   0
  ExtTl208               37768  \pm          226.9          0.00600772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9517  \pm        0.03075          0.00516659
       pep           0.0132971  \pm    0.000513608           0.0386255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523354  \pm    0.000225605          0.00431075
   Be7_862            0.445149  \pm     0.00191893          0.00431075
        B8         0.000515049  \pm    8.29834e-06           0.0161118
       N13           0.0401564  \pm     0.00663171            0.165147
       O15           0.0273151  \pm     0.00262307             0.09603
       F17            0.000552  \pm              0                   0
      Kr85             30391.3  \pm        5407.37            0.177925
     Bi210              724932  \pm        8286.42           0.0114306
       C11             4330.93  \pm        156.456           0.0361253
       C14         1.02923e+11  \pm         314710         3.05772e-06
       C10             236.805  \pm        105.797            0.446768
     Tl208             2641.19  \pm        74.1613           0.0280787
      Be11              4.7856  \pm              0                   0
  ExtTl208               37886  \pm        223.483          0.00589883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98711  \pm      0.0323701          0.00540663
       pep           0.0135976  \pm    0.000133564          0.00982265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm    0.000220133          0.00419417
   Be7_862            0.446426  \pm     0.00187238          0.00419417
        B8         0.000529392  \pm    8.48329e-06           0.0160246
       N13           0.0396542  \pm     0.00788641            0.198879
       O15           0.0263913  \pm    0.000724609           0.0274563
       F17            0.000552  \pm              0                   0
      Kr85               23175  \pm        6146.57            0.265224
     Bi210              729817  \pm        7626.83           0.0104503
       C11             4226.12  \pm        138.931           0.0328744
       C14         1.02922e+11  \pm         322148         3.13002e-06
       C10            -2.73831  \pm        106.494            -38.8904
     Tl208             2481.68  \pm        74.5224            0.030029
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.1  \pm        227.145          0.00597401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03793  \pm      0.0297778          0.00493179
       pep           0.0153395  \pm     0.00050684           0.0330415
       hep            8.04e-07  \pm              0                   0
