Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526904  \pm    0.000200238          0.00380028
   Be7_862            0.448169  \pm     0.00170317          0.00380028
        B8         0.000530389  \pm    8.40164e-06           0.0158405
       N13           0.0432432  \pm     0.00349791           0.0808891
       O15           0.0227086  \pm     0.00209785           0.0923812
       F17            0.000552  \pm              0                   0
      Kr85             11512.9  \pm        4527.72            0.393275
     Bi210              737318  \pm         6689.9          0.00907329
       C11             4476.17  \pm        145.649           0.0325388
       C14         1.02923e+11  \pm         321461         3.12331e-06
       C10             87.9602  \pm        103.142             1.17259
     Tl208             2510.12  \pm        74.1538            0.029542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.7  \pm        210.105          0.00553262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01216  \pm      0.0309774          0.00515246
       pep            0.013961  \pm     0.00050327           0.0360484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526916  \pm    0.000216735          0.00411327
   Be7_862            0.448179  \pm     0.00184348          0.00411327
        B8         0.000521022  \pm     8.3205e-06           0.0159696
       N13           0.0293086  \pm     0.00247849           0.0845654
       O15           0.0254853  \pm     0.00254033           0.0996782
       F17            0.000552  \pm              0                   0
      Kr85             25798.2  \pm        3616.52            0.140185
     Bi210              743024  \pm        5130.34          0.00690468
       C11             4484.83  \pm        161.475           0.0360046
       C14         1.02922e+11  \pm         321053         3.11937e-06
       C10            -55.1555  \pm        104.132            -1.88798
     Tl208             2453.31  \pm        72.9716           0.0297442
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.5  \pm        216.565          0.00568598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00193  \pm       0.030764          0.00512568
       pep           0.0145218  \pm    0.000511565           0.0352275
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052509  \pm     0.00022592          0.00430249
   Be7_862            0.446626  \pm     0.00192161          0.00430249
        B8         0.000521599  \pm    8.41959e-06           0.0161419
       N13           0.0263333  \pm     0.00408655            0.155186
       O15           0.0212035  \pm     0.00268379            0.126573
       F17            0.000552  \pm              0                   0
      Kr85             35917.5  \pm        4163.44            0.115917
     Bi210              755995  \pm        7526.52          0.00995578
       C11             4557.07  \pm        158.709           0.0348269
       C14         1.02923e+11  \pm         321132         3.12011e-06
       C10              203.87  \pm        108.141            0.530438
     Tl208             2620.01  \pm        73.5221           0.0280617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.8  \pm        226.122          0.00601873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93465  \pm      0.0266305           0.0044873
       pep            0.013631  \pm    0.000490942           0.0360166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526601  \pm    0.000105177          0.00199729
   Be7_862            0.447911  \pm    0.000894607          0.00199729
        B8         0.000521657  \pm    8.20694e-06           0.0157324
       N13           0.0255611  \pm     0.00366136             0.14324
       O15           0.0249834  \pm     0.00221199           0.0885383
       F17            0.000552  \pm              0                   0
      Kr85             30615.1  \pm        3396.39            0.110938
     Bi210              749142  \pm        2842.24          0.00379399
       C11             4391.52  \pm         141.29           0.0321734
       C14         1.02922e+11  \pm         325794         3.16544e-06
       C10             150.034  \pm        102.542            0.683461
     Tl208              2440.2  \pm        72.4452           0.0296883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.4  \pm         217.32          0.00577895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02846  \pm      0.0308314           0.0051143
       pep           0.0140578  \pm    0.000359201           0.0255516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527524  \pm    0.000206532          0.00391512
   Be7_862            0.448696  \pm      0.0017567          0.00391512
        B8         0.000530928  \pm     8.4193e-06           0.0158577
       N13           0.0272958  \pm     0.00760826            0.278734
       O15           0.0266048  \pm     0.00187002           0.0702888
       F17            0.000552  \pm              0                   0
      Kr85             31229.6  \pm        6055.02            0.193887
     Bi210              738121  \pm        8711.86           0.0118028
       C11             4272.42  \pm        147.244           0.0344638
       C14         1.02923e+11  \pm         320718          3.1161e-06
       C10             207.678  \pm        109.737            0.528401
     Tl208             2583.92  \pm        74.4593           0.0288164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.3  \pm        226.948          0.00599626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92934  \pm      0.0292867          0.00493928
       pep           0.0133601  \pm    0.000504924           0.0377933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521565  \pm     0.00021403          0.00410361
   Be7_862            0.443628  \pm     0.00182048          0.00410361
        B8         0.000535017  \pm    8.14618e-06            0.015226
       N13           0.0370358  \pm     0.00582482            0.157275
       O15           0.0268567  \pm     0.00260411           0.0969632
       F17            0.000552  \pm              0                   0
      Kr85             35166.3  \pm        4824.27            0.137184
     Bi210              735608  \pm        8037.04           0.0109257
       C11             4258.49  \pm        154.645           0.0363145
       C14         1.02923e+11  \pm         319943         3.10858e-06
       C10            -15.1792  \pm        103.247            -6.80192
     Tl208              2443.8  \pm        72.4031           0.0296272
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.9  \pm        214.045          0.00561991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93543  \pm      0.0308029          0.00518967
       pep           0.0143133  \pm    0.000540022           0.0377286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521808  \pm    0.000224717           0.0043065
   Be7_862            0.443835  \pm     0.00191137           0.0043065
        B8         0.000527919  \pm    8.32623e-06           0.0157718
       N13           0.0427638  \pm     0.00825985             0.19315
       O15           0.0226222  \pm     0.00271314            0.119932
       F17            0.000552  \pm              0                   0
      Kr85             25078.6  \pm        6289.62            0.250796
     Bi210              737836  \pm        9126.42           0.0123692
       C11             4485.34  \pm        159.093           0.0354696
       C14         1.02923e+11  \pm         322047           3.129e-06
       C10             -29.071  \pm        106.093            -3.64946
     Tl208             2477.68  \pm        73.2421           0.0295607
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.2  \pm        226.567          0.00595068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00197  \pm      0.0314132          0.00523382
       pep           0.0143921  \pm    0.000506123           0.0351668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529305  \pm    0.000218096          0.00412042
   Be7_862            0.450211  \pm     0.00185506          0.00412042
        B8         0.000529545  \pm    8.44875e-06           0.0159547
       N13           0.0166303  \pm     0.00759918            0.456947
       O15           0.0226809  \pm     0.00237881            0.104882
       F17            0.000552  \pm              0                   0
      Kr85             34202.7  \pm        5454.25            0.159468
     Bi210              763608  \pm        7489.08           0.0098075
       C11             4492.01  \pm        157.645           0.0350945
       C14         1.02922e+11  \pm         321000         3.11886e-06
       C10            -15.3486  \pm         107.46            -7.00127
     Tl208             2421.54  \pm        73.7413           0.0304522
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.9  \pm        229.536          0.00603982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95605  \pm      0.0321141          0.00539185
       pep           0.0145521  \pm    0.000525245           0.0360941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527242  \pm    0.000230135          0.00436487
   Be7_862            0.448457  \pm     0.00195746          0.00436487
        B8         0.000527546  \pm    8.68056e-06           0.0164546
       N13           0.0194991  \pm     0.00863915            0.443055
       O15           0.0223698  \pm     0.00269642            0.120539
       F17            0.000552  \pm              0                   0
      Kr85             38578.1  \pm        6311.43            0.163601
     Bi210              759976  \pm        9873.29           0.0129916
       C11             4614.26  \pm        160.575           0.0347997
       C14         1.02923e+11  \pm         321391         3.12264e-06
       C10             13.5461  \pm        107.056             7.90309
     Tl208             2575.82  \pm        74.5935           0.0289591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.2  \pm        229.797          0.00608376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90932  \pm      0.0312384           0.0052863
       pep           0.0146968  \pm    0.000325988           0.0221809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521848  \pm     0.00023904          0.00458064
   Be7_862            0.443868  \pm      0.0020332          0.00458064
        B8         0.000535418  \pm    8.56685e-06           0.0160003
       N13           0.0358545  \pm     0.00739589            0.206275
       O15           0.0238522  \pm     0.00105699            0.044314
       F17            0.000552  \pm              0                   0
      Kr85             30294.6  \pm        6029.79            0.199038
     Bi210              741805  \pm        5676.75          0.00765262
       C11             4395.85  \pm        137.088           0.0311857
       C14         1.02923e+11  \pm         321170         3.12049e-06
       C10            -39.2427  \pm        107.108            -2.72937
     Tl208             2493.97  \pm        74.1574           0.0297347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.5  \pm        229.243          0.00604855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02129  \pm      0.0303817          0.00504571
       pep           0.0147402  \pm    0.000422504           0.0286633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525734  \pm    0.000174607          0.00332121
   Be7_862            0.447173  \pm     0.00148516          0.00332121
        B8          0.00051397  \pm    8.03406e-06           0.0156314
       N13           0.0320622  \pm     0.00296063           0.0923402
       O15           0.0225429  \pm     0.00168587           0.0747851
       F17            0.000552  \pm              0                   0
      Kr85             23912.2  \pm        3218.03            0.134577
     Bi210              746067  \pm        2679.96          0.00359212
       C11             4386.93  \pm        133.576           0.0304487
       C14         1.02922e+11  \pm         319139         3.10078e-06
       C10            -22.4898  \pm        95.4356            -4.24351
     Tl208             2509.08  \pm        71.0751           0.0283272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.2  \pm        195.027          0.00513266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9594  \pm      0.0282893          0.00474701
       pep           0.0148218  \pm    0.000494614           0.0333708
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052641  \pm    0.000214395          0.00407277
   Be7_862            0.447749  \pm     0.00182358          0.00407277
        B8         0.000534623  \pm    8.16688e-06            0.015276
       N13             0.03979  \pm      0.0104226            0.261941
       O15           0.0229012  \pm     0.00257478             0.11243
       F17            0.000552  \pm              0                   0
      Kr85             22279.7  \pm         7668.2            0.344179
     Bi210              729562  \pm        11102.7           0.0152183
       C11             4465.05  \pm        160.434            0.035931
       C14         1.02923e+11  \pm         318565         3.09518e-06
       C10             183.942  \pm         101.35            0.550993
     Tl208             2520.67  \pm        71.5566           0.0283879
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.9  \pm        210.692          0.00554176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03697  \pm      0.0294552          0.00487913
       pep           0.0143905  \pm    0.000376026           0.0261301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526824  \pm    0.000217162          0.00412209
   Be7_862            0.448101  \pm     0.00184711          0.00412209
        B8         0.000521728  \pm      8.277e-06           0.0158646
       N13           0.0166865  \pm     0.00467847            0.280375
       O15           0.0241089  \pm     0.00174852            0.072526
       F17            0.000552  \pm              0                   0
      Kr85             45028.2  \pm        4718.92            0.104799
     Bi210              755810  \pm        5769.54          0.00763358
       C11             4274.56  \pm         144.63           0.0338352
       C14         1.02922e+11  \pm         320271         3.11177e-06
       C10             81.9022  \pm        102.242             1.24834
     Tl208             2513.79  \pm        73.2784           0.0291506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.2  \pm        209.629           0.0055507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96117  \pm       0.031156          0.00522649
       pep            0.015346  \pm    0.000483053           0.0314774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524667  \pm     0.00021122          0.00402579
   Be7_862            0.446266  \pm     0.00179657          0.00402579
        B8         0.000524188  \pm    8.29006e-06            0.015815
       N13           0.0282231  \pm     0.00802657            0.284397
       O15           0.0179842  \pm     0.00235721            0.131071
       F17            0.000552  \pm              0                   0
      Kr85             33725.1  \pm        6194.76            0.183684
     Bi210              764937  \pm         9007.6           0.0117756
       C11             4808.33  \pm        151.289            0.031464
       C14         1.02922e+11  \pm         321859          3.1272e-06
       C10             163.288  \pm        107.374            0.657574
     Tl208             2561.88  \pm        74.3391           0.0290173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.4  \pm        228.274           0.0060367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93475  \pm      0.0331202          0.00558072
       pep           0.0145578  \pm    0.000501222           0.0344297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521285  \pm    0.000221236          0.00424405
   Be7_862            0.443389  \pm     0.00188177          0.00424405
        B8         0.000510122  \pm    8.46509e-06           0.0165943
       N13           0.0441724  \pm     0.00713337            0.161489
       O15           0.0221473  \pm     0.00234983              0.1061
       F17            0.000552  \pm              0                   0
      Kr85             22109.2  \pm        5571.61            0.252004
     Bi210              737851  \pm        7874.52           0.0106722
       C11             4647.19  \pm        147.524           0.0317449
       C14         1.02923e+11  \pm         320623         3.11517e-06
       C10             350.986  \pm        108.973            0.310478
     Tl208              2597.4  \pm         74.506           0.0286849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.9  \pm        226.755          0.00604359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97968  \pm      0.0288183          0.00481937
       pep           0.0135751  \pm    0.000353102           0.0260109
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052261  \pm    0.000109415          0.00209363
   Be7_862            0.444517  \pm    0.000930655          0.00209363
        B8         0.000521481  \pm    8.35134e-06           0.0160147
       N13           0.0447428  \pm     0.00385317           0.0861182
       O15           0.0281483  \pm      0.0018465           0.0655989
       F17            0.000552  \pm              0                   0
      Kr85             16235.5  \pm        4431.32            0.272941
     Bi210              724097  \pm         7001.2          0.00966887
       C11             4217.42  \pm        147.267           0.0349188
       C14         1.02923e+11  \pm         320903         3.11789e-06
       C10             79.1886  \pm        106.555             1.34558
     Tl208             2435.14  \pm        74.1302           0.0304418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.4  \pm         220.83          0.00581951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94289  \pm      0.0307104          0.00516759
       pep            0.014241  \pm    0.000179067            0.012574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524692  \pm    0.000196047          0.00373643
   Be7_862            0.446287  \pm     0.00166752          0.00373643
        B8         0.000531395  \pm    8.42949e-06            0.015863
       N13           0.0299278  \pm     0.00359985            0.120285
       O15            0.023547  \pm    0.000816442           0.0346729
       F17            0.000552  \pm              0                   0
      Kr85             33804.1  \pm        5209.04            0.154095
     Bi210              747293  \pm        4877.52          0.00652691
       C11             4444.05  \pm        137.981           0.0310484
       C14         1.02923e+11  \pm         320907         3.11793e-06
       C10             117.891  \pm        109.717            0.930665
     Tl208             2507.04  \pm         73.833           0.0294502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.9  \pm        227.594          0.00603523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03333  \pm      0.0273808          0.00453826
       pep           0.0155879  \pm    0.000177933           0.0114148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528295  \pm    0.000121125          0.00229276
   Be7_862            0.449352  \pm     0.00103025          0.00229276
        B8         0.000534408  \pm    7.89677e-06           0.0147767
       N13            0.021779  \pm      0.0016009           0.0735067
       O15           0.0169861  \pm    0.000618092           0.0363882
       F17            0.000552  \pm              0                   0
      Kr85             29417.1  \pm        3588.36            0.121982
     Bi210              772274  \pm        2923.86          0.00378604
       C11             5009.78  \pm            136           0.0271469
       C14         1.02923e+11  \pm         317275         3.08264e-06
       C10            -22.5012  \pm        104.889            -4.66148
     Tl208             2596.77  \pm         73.619           0.0283502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.1  \pm        217.413          0.00579103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02324  \pm      0.0291205          0.00483468
       pep            0.014235  \pm    0.000434484           0.0305222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524771  \pm    0.000183126          0.00348963
   Be7_862            0.446355  \pm     0.00155761          0.00348963
        B8         0.000517336  \pm    8.43671e-06            0.016308
       N13           0.0371188  \pm      0.0069833            0.188134
       O15           0.0253369  \pm     0.00233692           0.0922337
       F17            0.000552  \pm              0                   0
      Kr85             32483.2  \pm        6282.98            0.193423
     Bi210              724137  \pm        9845.87           0.0135967
       C11             4375.99  \pm         155.33           0.0354961
       C14         1.02922e+11  \pm         323072         3.13899e-06
       C10             232.557  \pm        112.548            0.483959
     Tl208             2527.78  \pm        80.0009           0.0316487
      Be11              4.7856  \pm              0                   0
  ExtTl208               37803  \pm        238.665          0.00631339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97884  \pm      0.0298106          0.00498602
       pep           0.0132904  \pm    0.000413737           0.0311306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521041  \pm    0.000190859          0.00366303
   Be7_862            0.443182  \pm     0.00162339          0.00366303
        B8         0.000525096  \pm    8.37359e-06           0.0159468
       N13           0.0318775  \pm     0.00413438            0.129696
       O15           0.0274939  \pm     0.00193513           0.0703837
       F17            0.000552  \pm              0                   0
      Kr85             36199.7  \pm        4489.18            0.124011
     Bi210              738546  \pm        5362.89          0.00726142
       C11             4216.34  \pm        146.016           0.0346311
       C14         1.02923e+11  \pm         320931         3.11817e-06
       C10             25.8036  \pm        106.672             4.13399
     Tl208              2495.5  \pm        73.8943            0.029611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.9  \pm        220.807          0.00589479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96778  \pm      0.0308745          0.00517353
       pep           0.0144769  \pm    0.000447525           0.0309131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526063  \pm    0.000165817          0.00315204
   Be7_862            0.447453  \pm     0.00141039          0.00315204
        B8          0.00052246  \pm    8.34883e-06           0.0159799
       N13           0.0404902  \pm     0.00653188             0.16132
       O15           0.0236767  \pm     0.00210087           0.0887317
       F17            0.000552  \pm              0                   0
      Kr85             17465.6  \pm        5203.43            0.297925
     Bi210              737498  \pm        7162.61          0.00971204
       C11             4487.56  \pm        140.888           0.0313952
       C14         1.02923e+11  \pm         319601         3.10525e-06
       C10             22.9659  \pm         100.77             4.38781
     Tl208             2648.61  \pm        74.4578            0.028112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.7  \pm        211.163          0.00559792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96429  \pm      0.0298833          0.00501038
       pep           0.0137235  \pm    0.000507123           0.0369527
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052995  \pm    0.000222071          0.00419042
   Be7_862             0.45076  \pm     0.00188887          0.00419042
        B8         0.000535486  \pm    8.47289e-06           0.0158228
       N13           0.0301267  \pm     0.00560596            0.186079
       O15           0.0259321  \pm     0.00237237           0.0914836
       F17            0.000552  \pm              0                   0
      Kr85             20793.3  \pm        5092.18            0.244896
     Bi210              740191  \pm        6049.02          0.00817224
       C11             4152.61  \pm        150.074           0.0361398
       C14         1.02923e+11  \pm         319748         3.10667e-06
       C10            -123.362  \pm        104.928           -0.850571
     Tl208             2582.81  \pm        74.4894           0.0288404
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.7  \pm        224.984          0.00590096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99726  \pm       0.030952          0.00516102
       pep            0.014376  \pm    0.000267421           0.0186019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525214  \pm     0.00015674          0.00298432
   Be7_862            0.446731  \pm     0.00133319          0.00298432
        B8         0.000536117  \pm    8.53036e-06           0.0159114
       N13            0.043894  \pm     0.00717332            0.163424
       O15           0.0255148  \pm     0.00150277            0.058898
       F17            0.000552  \pm              0                   0
      Kr85             18778.3  \pm        4577.06            0.243742
     Bi210              723266  \pm        8360.38           0.0115592
       C11             4357.95  \pm        142.217            0.032634
       C14         1.02922e+11  \pm         321011         3.11897e-06
       C10              69.355  \pm        108.027             1.55759
     Tl208             2523.93  \pm        74.6904           0.0295929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.8  \pm        226.974          0.00603016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04068  \pm      0.0311128          0.00515055
       pep           0.0151813  \pm    0.000245814           0.0161919
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052743  \pm    0.000226588          0.00429607
   Be7_862            0.448616  \pm     0.00192729          0.00429607
        B8         0.000516278  \pm     8.3731e-06           0.0162182
       N13           0.0207989  \pm     0.00782254            0.376104
       O15           0.0188651  \pm    0.000986272           0.0522802
       F17            0.000552  \pm              0                   0
      Kr85             31891.6  \pm        6073.83            0.190452
     Bi210              768988  \pm         6993.1           0.0090939
       C11             4778.59  \pm         139.82           0.0292597
       C14         1.02923e+11  \pm         321125         3.12003e-06
       C10             261.594  \pm        109.159            0.417285
     Tl208             2517.27  \pm        74.1112           0.0294412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.6  \pm        227.865          0.00603623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00432  \pm      0.0313006          0.00521302
       pep           0.0141417  \pm    0.000516563           0.0365276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527391  \pm    0.000203067          0.00385041
   Be7_862            0.448583  \pm     0.00172723          0.00385041
        B8          0.00052523  \pm    8.53807e-06           0.0162559
       N13           0.0166633  \pm     0.00715357            0.429302
       O15           0.0212165  \pm     0.00258943            0.122048
       F17            0.000552  \pm              0                   0
      Kr85             40911.4  \pm        5810.53            0.142027
     Bi210              767792  \pm        8497.15            0.011067
       C11             4703.01  \pm        158.316           0.0336627
       C14         1.02923e+11  \pm         324937         3.15709e-06
       C10              136.19  \pm        109.405            0.803327
     Tl208             2563.45  \pm        74.5766           0.0290922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.3  \pm        229.444          0.00610331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95516  \pm      0.0287781          0.00483246
       pep           0.0140988  \pm    0.000479645           0.0340203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525981  \pm    0.000192034          0.00365097
   Be7_862            0.447384  \pm     0.00163339          0.00365097
        B8         0.000537339  \pm    7.96194e-06           0.0148174
       N13           0.0244551  \pm     0.00361402            0.147782
       O15           0.0256048  \pm      0.0021137           0.0825512
       F17            0.000552  \pm              0                   0
      Kr85             40748.4  \pm        3403.55           0.0835261
     Bi210              743512  \pm        2642.37          0.00355391
       C11             4339.29  \pm        143.196           0.0329998
       C14         1.02922e+11  \pm         321486         3.12357e-06
       C10             308.782  \pm        110.014            0.356283
     Tl208             2311.91  \pm        73.0589           0.0316011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.8  \pm        216.466           0.0057458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96966  \pm      0.0301352          0.00504807
       pep           0.0140137  \pm    0.000262219           0.0187116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528108  \pm    0.000213435          0.00404151
   Be7_862            0.449193  \pm     0.00181542          0.00404151
        B8         0.000518497  \pm    9.52299e-06           0.0183665
       N13            0.025324  \pm     0.00614342            0.242593
       O15           0.0240854  \pm     0.00125372           0.0520534
       F17            0.000552  \pm              0                   0
      Kr85             29064.2  \pm        5006.31             0.17225
     Bi210              749982  \pm        6873.44          0.00916481
       C11             4511.32  \pm         137.96           0.0305809
       C14         1.02923e+11  \pm         287426         2.79263e-06
       C10             126.632  \pm        103.383            0.816407
     Tl208             2701.77  \pm         74.882            0.027716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.4  \pm        215.768          0.00572249
