Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94058  \pm      0.0334395          0.00562899
       pep           0.0155383  \pm    0.000684462           0.0440499
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052608  \pm    0.000192086          0.00365127
   Be7_862            0.447468  \pm     0.00163383          0.00365127
        B8         0.000534248  \pm    8.70873e-06           0.0163009
       N13           0.0324575  \pm      0.0079078            0.243635
       O15           0.0182398  \pm     0.00371305            0.203569
       F17            0.000552  \pm              0                   0
      Kr85             24793.3  \pm        6101.63              0.2461
     Bi210              759342  \pm        9521.39            0.012539
       C11             4652.62  \pm        201.187           0.0432417
       C14         1.02923e+11  \pm         320338          3.1124e-06
       C10             189.536  \pm        110.331            0.582111
     Tl208             2475.34  \pm        74.4265           0.0300672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.7  \pm        228.332          0.00601957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95834  \pm      0.0281207          0.00471955
       pep           0.0143477  \pm     0.00044499           0.0310147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525172  \pm    0.000211186          0.00402128
   Be7_862            0.446695  \pm     0.00179629          0.00402128
        B8         0.000522281  \pm    8.22166e-06           0.0157418
       N13           0.0292759  \pm     0.00163809           0.0559537
       O15           0.0228971  \pm     0.00208776           0.0911803
       F17            0.000552  \pm              0                   0
      Kr85             34905.1  \pm        3838.54            0.109971
     Bi210              746650  \pm        4052.38          0.00542741
       C11             4317.21  \pm        143.308           0.0331945
       C14         1.02922e+11  \pm         320494         3.11395e-06
       C10             95.5186  \pm        103.001             1.07834
     Tl208             2606.18  \pm        73.3621           0.0281492
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.8  \pm        216.531          0.00567819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97095  \pm      0.0306396          0.00513144
       pep           0.0149653  \pm    0.000504539           0.0337139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524403  \pm    0.000222999          0.00425244
   Be7_862            0.446042  \pm     0.00189676          0.00425244
        B8         0.000519199  \pm    8.13391e-06           0.0156663
       N13           0.0337263  \pm     0.00806128            0.239021
       O15           0.0202298  \pm     0.00249956            0.123559
       F17            0.000552  \pm              0                   0
      Kr85             29829.7  \pm        5997.93            0.201072
     Bi210              750643  \pm        8649.22           0.0115224
       C11             4620.64  \pm        154.676           0.0334749
       C14         1.02923e+11  \pm         317910         3.08882e-06
       C10            -55.2418  \pm         105.27            -1.90562
     Tl208             2661.87  \pm        74.3329           0.0279251
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.1  \pm        225.541          0.00592373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98381  \pm      0.0272851          0.00455982
       pep           0.0145325  \pm    0.000268437           0.0184714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527783  \pm    0.000172559           0.0032695
   Be7_862            0.448917  \pm     0.00146773           0.0032695
        B8         0.000517275  \pm    7.89939e-06           0.0152712
       N13           0.0311558  \pm     0.00209961           0.0673907
       O15           0.0213939  \pm     0.00113293           0.0529558
       F17            0.000552  \pm              0                   0
      Kr85             24695.8  \pm        3796.72            0.153739
     Bi210              750826  \pm        2204.93          0.00293667
       C11             4627.83  \pm        134.322           0.0290249
       C14         1.02922e+11  \pm         318028         3.08998e-06
       C10             205.541  \pm        104.547            0.508642
     Tl208             2522.43  \pm        70.8828            0.028101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.8  \pm        215.142          0.00568936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97359  \pm      0.0268971          0.00450267
       pep           0.0144329  \pm    0.000250756           0.0173739
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052553  \pm    0.000172168          0.00327609
   Be7_862               0.447  \pm     0.00146441          0.00327609
        B8          0.00054362  \pm    8.55574e-06           0.0157384
       N13           0.0209229  \pm     0.00643635            0.307623
       O15           0.0205691  \pm      0.0013471           0.0654916
       F17            0.000552  \pm              0                   0
      Kr85             37398.1  \pm        5525.09            0.147737
     Bi210              770724  \pm        7331.36           0.0095123
       C11             4884.29  \pm         131.09           0.0268391
       C14         1.02923e+11  \pm         317503         3.08487e-06
       C10             -108.06  \pm        98.5507           -0.911996
     Tl208             2499.66  \pm        76.3675           0.0305511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.4  \pm        208.779          0.00554212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99338  \pm      0.0315422          0.00526285
       pep           0.0143397  \pm    0.000520302           0.0362839
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05296  \pm    0.000237303          0.00448079
   Be7_862            0.450462  \pm     0.00201843          0.00448079
        B8         0.000521301  \pm    8.32527e-06           0.0159702
       N13           0.0237904  \pm     0.00800147            0.336332
       O15           0.0240719  \pm     0.00263908            0.109633
       F17            0.000552  \pm              0                   0
      Kr85             31905.8  \pm        6279.34            0.196809
     Bi210              747668  \pm        9259.52           0.0123845
       C11             4309.56  \pm        156.278           0.0362631
       C14         1.02923e+11  \pm         322324         3.13171e-06
       C10            -48.5095  \pm        102.187            -2.10654
     Tl208             2562.51  \pm        72.2713           0.0282033
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.4  \pm        212.366          0.00557767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97705  \pm       0.030887          0.00516761
       pep           0.0143672  \pm    0.000439833           0.0306136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526773  \pm    0.000183263          0.00347896
   Be7_862            0.448058  \pm     0.00155878          0.00347896
        B8         0.000523893  \pm    8.37009e-06           0.0159767
       N13           0.0377529  \pm     0.00547713            0.145078
       O15           0.0233616  \pm     0.00223123           0.0955082
       F17            0.000552  \pm              0                   0
      Kr85             20571.6  \pm        4249.65            0.206578
     Bi210              738537  \pm        7828.93           0.0106006
       C11             4680.61  \pm        149.341           0.0319064
       C14         1.02923e+11  \pm         321597         3.12464e-06
       C10             104.479  \pm        101.146            0.968091
     Tl208             2553.55  \pm        73.5654           0.0288091
      Be11              4.7856  \pm              0                   0
  ExtTl208               37699  \pm        205.127          0.00544118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99246  \pm      0.0282682          0.00471729
       pep           0.0148711  \pm    0.000405705           0.0272814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525876  \pm    0.000189392          0.00360145
   Be7_862            0.447295  \pm     0.00161091          0.00360145
        B8         0.000521217  \pm     8.3127e-06           0.0159486
       N13            0.025319  \pm     0.00317931             0.12557
       O15           0.0212183  \pm     0.00199295           0.0939261
       F17            0.000552  \pm              0                   0
      Kr85             39376.1  \pm        5032.29            0.127801
     Bi210              754902  \pm        5984.61          0.00792766
       C11             4427.04  \pm        146.849            0.033171
       C14         1.02923e+11  \pm         321311         3.12185e-06
       C10             72.3081  \pm        106.544             1.47347
     Tl208             2565.62  \pm        73.9045           0.0288057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37256.3  \pm        223.357          0.00599513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96148  \pm      0.0310471          0.00520795
       pep           0.0150097  \pm    0.000513694           0.0342242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524621  \pm    0.000226203          0.00431174
   Be7_862            0.446227  \pm     0.00192402          0.00431174
        B8         0.000524669  \pm    8.47634e-06           0.0161556
       N13           0.0441602  \pm     0.00804635            0.182208
       O15           0.0222536  \pm      0.0026108            0.117321
       F17            0.000552  \pm              0                   0
      Kr85             19166.8  \pm        6192.35            0.323076
     Bi210              731230  \pm        9085.32           0.0124247
       C11             4416.46  \pm        158.523           0.0358936
       C14         1.02922e+11  \pm         321134         3.12017e-06
       C10             249.655  \pm        109.246            0.437589
     Tl208             2484.57  \pm         73.628           0.0296341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.9  \pm        226.493          0.00599918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95583  \pm      0.0298939          0.00501926
       pep           0.0137118  \pm    0.000469688           0.0342544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523553  \pm    0.000206431          0.00394289
   Be7_862            0.445319  \pm     0.00175584          0.00394289
        B8         0.000542612  \pm    8.42015e-06           0.0155178
       N13           0.0408805  \pm     0.00516643            0.126379
       O15           0.0279189  \pm     0.00206397           0.0739274
       F17            0.000552  \pm              0                   0
      Kr85             26817.7  \pm         5340.4            0.199137
     Bi210              721173  \pm        4777.72          0.00662493
       C11             4104.93  \pm        144.656           0.0352395
       C14         1.02923e+11  \pm         320003         3.10915e-06
       C10             14.0072  \pm        106.874             7.62994
     Tl208             2503.56  \pm         74.467           0.0297444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.5  \pm        225.481          0.00602368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00721  \pm      0.0288981          0.00481057
       pep           0.0146636  \pm    0.000513372             0.03501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524679  \pm    0.000217893          0.00415288
   Be7_862            0.446276  \pm     0.00185333          0.00415288
        B8          0.00052515  \pm    8.27327e-06           0.0157541
       N13           0.0367082  \pm     0.00278272           0.0758065
       O15            0.023401  \pm     0.00252421            0.107868
       F17            0.000552  \pm              0                   0
      Kr85             27019.2  \pm        4116.03            0.152337
     Bi210              737794  \pm        5292.85          0.00717389
       C11              4118.5  \pm        154.853           0.0375993
       C14         1.02922e+11  \pm         325538         3.16295e-06
       C10              163.18  \pm        108.779             0.66662
     Tl208             2531.21  \pm        74.7671           0.0295381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.6  \pm        231.671          0.00611179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94279  \pm      0.0268364           0.0045158
       pep           0.0149591  \pm    0.000164029           0.0109652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522819  \pm    0.000196124          0.00375127
   Be7_862            0.444694  \pm     0.00166817          0.00375127
        B8         0.000525979  \pm    8.36145e-06           0.0158969
       N13           0.0327398  \pm     0.00106533           0.0325394
       O15           0.0212689  \pm      0.0005084           0.0239035
       F17            0.000552  \pm              0                   0
      Kr85             35278.4  \pm        3696.54            0.104782
     Bi210              750649  \pm        2146.13          0.00285903
       C11             4456.26  \pm        129.757           0.0291179
       C14         1.02922e+11  \pm         315288         3.06336e-06
       C10             132.904  \pm        100.829            0.758661
     Tl208             2572.48  \pm         73.148           0.0284348
      Be11              4.7856  \pm              0                   0
  ExtTl208               37593  \pm        203.203          0.00540534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02269  \pm      0.0297433          0.00493853
       pep           0.0145731  \pm    0.000521012           0.0357516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522817  \pm    0.000181448          0.00347059
   Be7_862            0.444693  \pm     0.00154334          0.00347059
        B8         0.000516274  \pm    8.41032e-06           0.0162904
       N13           0.0360242  \pm     0.00698314            0.193846
       O15           0.0214817  \pm     0.00260473            0.121253
       F17            0.000552  \pm              0                   0
      Kr85             27109.5  \pm        6514.06            0.240286
     Bi210              746370  \pm        8268.77           0.0110786
       C11             4700.98  \pm        157.503           0.0335043
       C14         1.02923e+11  \pm         321797         3.12659e-06
       C10               72.82  \pm        106.874             1.46765
     Tl208             2461.97  \pm        74.4827           0.0302533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.8  \pm        223.428           0.0058867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96762  \pm      0.0310103          0.00519643
       pep           0.0138837  \pm    0.000435502           0.0313678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525989  \pm    0.000187702          0.00356856
   Be7_862            0.447391  \pm     0.00159654          0.00356856
        B8          0.00052855  \pm    8.27497e-06            0.015656
       N13           0.0217883  \pm     0.00580303            0.266336
       O15           0.0239898  \pm     0.00247497            0.103168
       F17            0.000552  \pm              0                   0
      Kr85             43598.2  \pm        5331.99            0.122298
     Bi210              751684  \pm         9651.2           0.0128394
       C11             4668.16  \pm        159.075           0.0340765
       C14         1.02923e+11  \pm         321000         3.11884e-06
       C10             36.7891  \pm        103.893             2.82402
     Tl208             2458.05  \pm        72.6352           0.0295499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.2  \pm        215.438          0.00567238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97418  \pm      0.0312951          0.00523839
       pep           0.0146795  \pm    0.000519765           0.0354075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523571  \pm    0.000225046           0.0042983
   Be7_862            0.445334  \pm     0.00191418           0.0042983
        B8         0.000532696  \pm    8.36078e-06           0.0156952
       N13            0.024179  \pm     0.00819458            0.338913
       O15           0.0221081  \pm     0.00260914            0.118018
       F17            0.000552  \pm              0                   0
      Kr85             43745.5  \pm        6236.89            0.142572
     Bi210              755976  \pm        9247.32           0.0122323
       C11             4592.49  \pm        156.937           0.0341725
       C14         1.02923e+11  \pm         321384         3.12257e-06
       C10             5.94426  \pm        105.409             17.7329
     Tl208             2378.79  \pm        72.6443           0.0305383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.2  \pm        216.442          0.00573111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9894  \pm      0.0276327           0.0046136
       pep           0.0137222  \pm    0.000485321           0.0353676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524456  \pm    0.000192208          0.00366489
   Be7_862            0.446087  \pm     0.00163486          0.00366489
        B8         0.000535447  \pm    7.30856e-06           0.0136495
       N13           0.0364288  \pm      0.0029304           0.0804418
       O15           0.0263517  \pm     0.00238629           0.0905554
       F17            0.000552  \pm              0                   0
      Kr85             22901.2  \pm        3849.92             0.16811
     Bi210              737899  \pm         5479.8          0.00742623
       C11             4472.23  \pm        147.271           0.0329301
       C14         1.02922e+11  \pm         310158         3.01353e-06
       C10            -102.015  \pm        98.9806           -0.970254
     Tl208             2460.41  \pm        72.4519           0.0294471
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.9  \pm        199.674          0.00524605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98821  \pm      0.0282369          0.00471541
       pep           0.0137675  \pm    0.000524677           0.0381097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527857  \pm    0.000230588          0.00436838
   Be7_862             0.44898  \pm     0.00196131          0.00436838
        B8         0.000524655  \pm    8.07561e-06           0.0153922
       N13           0.0220848  \pm     0.00476245            0.215644
       O15           0.0250763  \pm     0.00235449           0.0938931
       F17            0.000552  \pm              0                   0
      Kr85             33459.6  \pm        4223.13            0.126216
     Bi210              753209  \pm        4317.71          0.00573241
       C11             4494.61  \pm        145.448           0.0323606
       C14         1.02922e+11  \pm         315949         3.06979e-06
       C10             86.7378  \pm        104.553             1.20539
     Tl208             2515.57  \pm         72.828           0.0289509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37265.8  \pm        214.547          0.00575721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01987  \pm      0.0312178          0.00518579
       pep           0.0146953  \pm    0.000485865           0.0330625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0534259  \pm    0.000224241          0.00419724
   Be7_862            0.454425  \pm     0.00190733          0.00419724
        B8         0.000535448  \pm    8.45522e-06           0.0157909
       N13           0.0144471  \pm     0.00773438             0.53536
       O15           0.0200065  \pm     0.00238942            0.119432
       F17            0.000552  \pm              0                   0
      Kr85             32872.5  \pm        6087.51            0.185186
     Bi210              765535  \pm        8393.38           0.0109641
       C11             4691.26  \pm        154.646           0.0329646
       C14         1.02922e+11  \pm         322399         3.13245e-06
       C10             126.982  \pm        107.871              0.8495
     Tl208             2514.48  \pm        73.9731           0.0294188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.2  \pm        226.699          0.00600954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99862  \pm      0.0305744          0.00509691
       pep           0.0137513  \pm    0.000372369           0.0270789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526218  \pm    0.000217967          0.00414214
   Be7_862            0.447586  \pm     0.00185396          0.00414214
        B8         0.000517016  \pm    7.94551e-06            0.015368
       N13           0.0291234  \pm     0.00379877            0.130437
       O15            0.024872  \pm     0.00163605           0.0657787
       F17            0.000552  \pm              0                   0
      Kr85             25731.1  \pm        4234.75            0.164577
     Bi210              746565  \pm        3976.87          0.00532689
       C11             4661.52  \pm        138.099           0.0296253
       C14         1.02923e+11  \pm         320217         3.11124e-06
       C10             101.802  \pm        106.089             1.04211
     Tl208             2472.57  \pm        72.4576           0.0293046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.4  \pm        224.119          0.00596246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97192  \pm      0.0300637          0.00503417
       pep           0.0132966  \pm    0.000480529           0.0361391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525644  \pm    9.52154e-05           0.0018114
   Be7_862            0.447097  \pm    0.000809874           0.0018114
        B8         0.000512415  \pm    8.36257e-06           0.0163199
       N13            0.038777  \pm     0.00607118            0.156567
       O15             0.02907  \pm     0.00255684           0.0879548
       F17            0.000552  \pm              0                   0
      Kr85             18640.4  \pm        4859.46            0.260695
     Bi210              728127  \pm        8648.99           0.0118784
       C11             4105.56  \pm        157.805           0.0384368
       C14         1.02923e+11  \pm         321463         3.12335e-06
       C10              203.46  \pm        108.583             0.53368
     Tl208             2457.38  \pm        73.2357           0.0298023
      Be11              4.7856  \pm              0                   0
  ExtTl208             38200.9  \pm        229.638          0.00601133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92459  \pm       0.026949          0.00454866
       pep           0.0140669  \pm    0.000456618           0.0324605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523559  \pm    0.000212225          0.00405351
   Be7_862            0.445324  \pm     0.00180513          0.00405351
        B8         0.000538396  \pm     7.8919e-06           0.0146582
       N13           0.0269207  \pm     0.00300385            0.111581
       O15           0.0252188  \pm     0.00201338           0.0798364
       F17            0.000552  \pm              0                   0
      Kr85             38614.1  \pm        4227.79            0.109488
     Bi210              747799  \pm        2958.71          0.00395657
       C11              4252.9  \pm          141.2           0.0332009
       C14         1.02923e+11  \pm         311869         3.03013e-06
       C10            -177.474  \pm        97.6767           -0.550371
     Tl208             2521.27  \pm        70.9633           0.0281459
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.6  \pm        205.275          0.00538122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95295  \pm      0.0294375          0.00494503
       pep           0.0147129  \pm      0.0004471           0.0303883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526089  \pm    0.000206084          0.00391728
   Be7_862            0.447476  \pm     0.00175289          0.00391728
        B8         0.000518261  \pm    8.43101e-06           0.0162679
       N13           0.0402836  \pm     0.00857875            0.212959
       O15           0.0238901  \pm      0.0022147           0.0927037
       F17            0.000552  \pm              0                   0
      Kr85             22185.5  \pm        6263.14            0.282308
     Bi210              731532  \pm        8889.14           0.0121514
       C11             4402.66  \pm         151.44           0.0343973
       C14         1.02923e+11  \pm         320241         3.11147e-06
       C10              93.929  \pm        105.603             1.12429
     Tl208             2618.37  \pm        73.5683            0.028097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.5  \pm         223.91          0.00594485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99959  \pm      0.0296071          0.00493486
       pep           0.0147266  \pm    0.000398683           0.0270723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528921  \pm    0.000188783          0.00356921
   Be7_862            0.449884  \pm     0.00160573          0.00356921
        B8         0.000524606  \pm    8.54252e-06           0.0162837
       N13           0.0257312  \pm     0.00740378            0.287735
       O15           0.0212456  \pm      0.0021022           0.0989476
       F17            0.000552  \pm              0                   0
      Kr85             36482.7  \pm        5416.67            0.148473
     Bi210              749360  \pm        8903.66           0.0118817
       C11             4607.66  \pm        152.907           0.0331854
       C14         1.02923e+11  \pm         320338         3.11241e-06
       C10            -71.4403  \pm        104.729            -1.46597
     Tl208             2523.09  \pm         73.832           0.0292625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.6  \pm        225.641          0.00597524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98171  \pm      0.0313965          0.00524874
       pep            0.014042  \pm    0.000515444           0.0367073
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05258  \pm    0.000226339          0.00430466
   Be7_862             0.44723  \pm     0.00192517          0.00430466
        B8         0.000511649  \pm    8.36143e-06           0.0163421
       N13           0.0130604  \pm     0.00820858            0.628508
       O15           0.0224544  \pm     0.00260648            0.116079
       F17            0.000552  \pm              0                   0
      Kr85             48222.7  \pm        6244.58            0.129495
     Bi210              770293  \pm        9247.09           0.0120046
       C11             4529.26  \pm        159.052           0.0351165
       C14         1.02923e+11  \pm         321503         3.12373e-06
       C10             282.493  \pm        109.785             0.38863
     Tl208             2631.61  \pm        74.3867           0.0282667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.1  \pm        228.809          0.00604704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99507  \pm      0.0318307          0.00530949
       pep           0.0137646  \pm    0.000489222            0.035542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523402  \pm    0.000233527           0.0044617
   Be7_862            0.445191  \pm     0.00198631           0.0044617
        B8           0.0005239  \pm    8.53843e-06           0.0162978
       N13            0.040284  \pm     0.00811631            0.201477
       O15           0.0247918  \pm     0.00253393            0.102208
       F17            0.000552  \pm              0                   0
      Kr85             18371.2  \pm        5616.46            0.305721
     Bi210              740981  \pm        9228.82           0.0124549
       C11              4627.7  \pm        158.726           0.0342991
       C14         1.02922e+11  \pm         320931         3.11818e-06
       C10             72.5423  \pm         106.23             1.46439
     Tl208             2531.61  \pm        73.5957           0.0290707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.6  \pm        225.924          0.00597372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01448  \pm      0.0294448          0.00489566
       pep           0.0143948  \pm    0.000499095           0.0346719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525251  \pm    0.000181127          0.00344838
   Be7_862            0.446763  \pm     0.00154061          0.00344838
        B8         0.000527969  \pm      7.998e-06           0.0151486
       N13           0.0318175  \pm     0.00587015            0.184495
       O15           0.0224358  \pm     0.00261509            0.116559
       F17            0.000552  \pm              0                   0
      Kr85             27485.3  \pm        4875.18            0.177374
     Bi210              748900  \pm        7878.91           0.0105206
       C11             4258.69  \pm         151.99           0.0356894
       C14         1.02923e+11  \pm         311713         3.02861e-06
       C10            -138.395  \pm        98.9346           -0.714873
     Tl208             2495.93  \pm        72.9703           0.0292358
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.5  \pm        218.529          0.00573273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95913  \pm      0.0246858          0.00414252
       pep           0.0147945  \pm     0.00015719           0.0106248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525835  \pm    0.000122374          0.00232724
   Be7_862            0.447259  \pm     0.00104088          0.00232724
        B8         0.000529316  \pm    7.21269e-06           0.0136264
       N13           0.0301824  \pm     0.00117237            0.038843
       O15            0.022277  \pm    0.000663234           0.0297722
       F17            0.000552  \pm              0                   0
      Kr85             33871.9  \pm        2927.99           0.0864431
     Bi210              745784  \pm        1749.32          0.00234561
       C11             4594.74  \pm        118.548           0.0258008
       C14         1.02922e+11  \pm         314268         3.05345e-06
       C10             154.252  \pm        99.3454            0.644048
     Tl208             2480.74  \pm        68.8591           0.0277575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.8  \pm         176.86          0.00470225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00252  \pm        1.00042            0.166667
       pep           0.0148224  \pm              1             67.4657
       hep            8.04e-07  \pm              0                   0
