Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.6  \pm        229.246          0.00608424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96711  \pm      0.0295666          0.00495493
       pep           0.0141344  \pm     0.00022115           0.0156462
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052344  \pm    0.000221478           0.0042312
   Be7_862            0.445222  \pm     0.00188382           0.0042312
        B8         0.000524061  \pm    8.40478e-06           0.0160378
       N13           0.0386025  \pm     0.00783107            0.202865
       O15           0.0239646  \pm     0.00142058           0.0592784
       F17            0.000552  \pm              0                   0
      Kr85             22334.4  \pm        6100.75            0.273156
     Bi210              736477  \pm        8977.81           0.0121902
       C11             4384.49  \pm        144.108           0.0328677
       C14         1.02922e+11  \pm         320309         3.11215e-06
       C10             224.595  \pm        108.466            0.482941
     Tl208             2537.03  \pm        74.3453           0.0293041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.8  \pm        226.836          0.00600192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99687  \pm      0.0302804          0.00504936
       pep           0.0134857  \pm    0.000317758           0.0235625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525706  \pm    0.000191634          0.00364528
   Be7_862             0.44715  \pm     0.00162999          0.00364528
        B8          0.00053267  \pm    8.43951e-06           0.0158438
       N13           0.0184715  \pm      0.0058303            0.315638
       O15           0.0262406  \pm     0.00202867           0.0773102
       F17            0.000552  \pm              0                   0
      Kr85             44455.5  \pm        4824.18            0.108517
     Bi210              754344  \pm        7944.87           0.0105322
       C11             4404.12  \pm        154.271           0.0350288
       C14         1.02922e+11  \pm         321619         3.12487e-06
       C10             -12.142  \pm        106.825            -8.79796
     Tl208             2631.54  \pm        75.5217           0.0286986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.5  \pm        229.076          0.00604126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91419  \pm      0.0292397          0.00494399
       pep           0.0148834  \pm    0.000409733           0.0275295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526682  \pm    0.000182214          0.00345965
   Be7_862             0.44798  \pm     0.00154985          0.00345965
        B8         0.000529748  \pm    8.08462e-06           0.0152613
       N13           0.0327213  \pm     0.00627195            0.191678
       O15           0.0187805  \pm     0.00200102            0.106548
       F17            0.000552  \pm              0                   0
      Kr85             22020.3  \pm        5262.59            0.238988
     Bi210              758259  \pm        7531.64          0.00993281
       C11             4482.54  \pm        145.496           0.0324584
       C14         1.02922e+11  \pm         312308         3.03441e-06
       C10             153.134  \pm        101.431            0.662369
     Tl208             2492.28  \pm        72.1714           0.0289579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.9  \pm        202.404          0.00540741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99852  \pm       0.027794          0.00463348
       pep           0.0142405  \pm    0.000448212           0.0314744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529387  \pm    0.000203426          0.00384266
   Be7_862            0.450281  \pm     0.00173028          0.00384266
        B8         0.000518096  \pm    8.17202e-06           0.0157732
       N13           0.0263298  \pm      0.0027825            0.105679
       O15           0.0243484  \pm      0.0020415           0.0838456
       F17            0.000552  \pm              0                   0
      Kr85             25812.8  \pm        3689.96             0.14295
     Bi210              746672  \pm        2710.38          0.00362995
       C11             4411.75  \pm        140.099           0.0317559
       C14         1.02922e+11  \pm         319598         3.10524e-06
       C10             180.969  \pm        104.401              0.5769
     Tl208             2668.41  \pm         72.429           0.0271432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.9  \pm        208.265          0.00549048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03817  \pm      0.0284831          0.00471717
       pep           0.0138309  \pm    0.000463962           0.0335452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528322  \pm    7.84528e-05          0.00148494
   Be7_862            0.449375  \pm    0.000667296          0.00148494
        B8          0.00051892  \pm    8.25082e-06              0.0159
       N13           0.0261004  \pm     0.00318104            0.121877
       O15           0.0250868  \pm      0.0019458           0.0775629
       F17            0.000552  \pm              0                   0
      Kr85             28017.5  \pm        4095.41            0.146173
     Bi210              750537  \pm        2634.62          0.00351031
       C11             4606.92  \pm        139.567           0.0302951
       C14         1.02922e+11  \pm         320610         3.11507e-06
       C10             112.321  \pm        105.058            0.935337
     Tl208              2606.8  \pm        73.3083           0.0281219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.5  \pm        214.974          0.00571686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96905  \pm      0.0301197          0.00504598
       pep            0.014937  \pm    0.000425983           0.0285187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm    0.000217963          0.00414784
   Be7_862            0.446963  \pm     0.00185393          0.00414784
        B8         0.000521797  \pm    8.46408e-06            0.016221
       N13           0.0421806  \pm     0.00587161            0.139202
       O15           0.0211628  \pm      0.0018374           0.0868224
       F17            0.000552  \pm              0                   0
      Kr85             15084.1  \pm        5444.39            0.360935
     Bi210              735920  \pm        4703.51          0.00639134
       C11             4671.78  \pm        141.631           0.0303163
       C14         1.02923e+11  \pm         314570         3.05637e-06
       C10             206.305  \pm        108.188            0.524408
     Tl208             2579.86  \pm        75.1304            0.029122
      Be11              4.7856  \pm              0                   0
  ExtTl208               37776  \pm        226.335           0.0059915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99144  \pm      0.0313073          0.00522534
       pep           0.0137951  \pm    0.000526321           0.0381528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526427  \pm    0.000230935          0.00438683
   Be7_862            0.447763  \pm     0.00196426          0.00438683
        B8         0.000522082  \pm     8.3622e-06            0.016017
       N13           0.0405482  \pm     0.00673582            0.166119
       O15           0.0258586  \pm     0.00260237            0.100639
       F17            0.000552  \pm              0                   0
      Kr85             15907.8  \pm        5092.51            0.320127
     Bi210              731169  \pm        7781.04           0.0106419
       C11             4350.69  \pm        153.863           0.0353652
       C14         1.02922e+11  \pm         320886         3.11774e-06
       C10             154.824  \pm        106.851            0.690142
     Tl208             2458.73  \pm        74.0994           0.0301373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.1  \pm        227.289          0.00599056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9405  \pm      0.0290064          0.00488282
       pep           0.0145153  \pm     0.00035029           0.0241325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531248  \pm    0.000216194          0.00406955
   Be7_862            0.451864  \pm     0.00183888          0.00406955
        B8         0.000510842  \pm    8.19593e-06            0.016044
       N13           0.0187473  \pm     0.00685772            0.365797
       O15           0.0211868  \pm     0.00176185            0.083158
       F17            0.000552  \pm              0                   0
      Kr85               29567  \pm        5266.14            0.178109
     Bi210              763413  \pm        8086.04            0.010592
       C11             4757.74  \pm        145.758            0.030636
       C14         1.02923e+11  \pm         315074         3.06126e-06
       C10              378.81  \pm        99.2768            0.262076
     Tl208             2604.16  \pm        72.5699            0.027867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.7  \pm        213.244          0.00565833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95271  \pm      0.0299306          0.00502806
       pep           0.0155608  \pm    0.000496394           0.0319003
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052441  \pm    0.000219696          0.00418939
   Be7_862            0.446048  \pm     0.00186867          0.00418939
        B8         0.000511903  \pm    8.24547e-06           0.0161075
       N13           0.0327112  \pm     0.00309714           0.0946815
       O15           0.0191642  \pm     0.00222632             0.11617
       F17            0.000552  \pm              0                   0
      Kr85             31356.3  \pm        4056.23            0.129359
     Bi210              749036  \pm        3234.43          0.00431812
       C11             4543.68  \pm        146.589           0.0322622
       C14         1.02922e+11  \pm         320916         3.11805e-06
       C10             124.558  \pm        106.299            0.853409
     Tl208             2548.43  \pm        72.0686           0.0282796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.9  \pm        215.749          0.00571824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99165  \pm      0.0291265          0.00486118
       pep           0.0138167  \pm    0.000289646           0.0209635
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053028  \pm     0.00015593          0.00294051
   Be7_862            0.451041  \pm     0.00132629          0.00294051
        B8         0.000525566  \pm    8.43672e-06           0.0160526
       N13           0.0197666  \pm     0.00740702            0.374724
       O15           0.0253025  \pm     0.00137509           0.0543463
       F17            0.000552  \pm              0                   0
      Kr85             31185.4  \pm        5747.27            0.184293
     Bi210              751464  \pm        8019.61            0.010672
       C11             4196.58  \pm        137.956           0.0328735
       C14         1.02922e+11  \pm         318845         3.09791e-06
       C10             155.263  \pm        103.436              0.6662
     Tl208             2486.19  \pm         73.033           0.0293755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.2  \pm        200.504          0.00530192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9587  \pm      0.0287511          0.00482506
       pep           0.0130983  \pm    0.000412755           0.0315121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527269  \pm    0.000172522          0.00327199
   Be7_862             0.44848  \pm     0.00146742          0.00327199
        B8         0.000534176  \pm     8.3066e-06           0.0155503
       N13           0.0419119  \pm     0.00726321            0.173297
       O15           0.0298978  \pm      0.0022122            0.073992
       F17            0.000552  \pm              0                   0
      Kr85             9732.88  \pm        6200.67            0.637085
     Bi210              722906  \pm         8994.3           0.0124419
       C11             4203.94  \pm         153.34           0.0364754
       C14         1.02923e+11  \pm         308739         2.99971e-06
       C10             100.284  \pm        108.578              1.0827
     Tl208             2493.65  \pm        74.4325           0.0298489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.8  \pm        217.945          0.00575662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92909  \pm      0.0303989          0.00512707
       pep           0.0140626  \pm    0.000545101           0.0387626
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052711  \pm    0.000220379           0.0041809
   Be7_862            0.448344  \pm     0.00187448           0.0041809
        B8         0.000516279  \pm    8.42814e-06           0.0163248
       N13           0.0323027  \pm     0.00750769            0.232417
       O15           0.0266842  \pm     0.00267026            0.100069
       F17            0.000552  \pm              0                   0
      Kr85             28356.5  \pm        5607.17            0.197738
     Bi210              733045  \pm        8535.63           0.0116441
       C11             4246.71  \pm        156.216           0.0367852
       C14         1.02923e+11  \pm         320774         3.11665e-06
       C10             342.091  \pm        109.501            0.320093
     Tl208             2336.73  \pm        73.7149           0.0315462
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.1  \pm        228.355          0.00600443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96426  \pm      0.0275616          0.00462112
       pep           0.0138272  \pm    0.000336139             0.02431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524785  \pm    0.000195952          0.00373395
   Be7_862            0.446367  \pm     0.00166671          0.00373395
        B8         0.000518857  \pm     8.0183e-06           0.0154538
       N13            0.027307  \pm      0.0024709           0.0904859
       O15           0.0246297  \pm     0.00148836           0.0604294
       F17            0.000552  \pm              0                   0
      Kr85             33896.6  \pm         4407.1            0.130016
     Bi210              751019  \pm        2763.39          0.00367952
       C11             4576.05  \pm         136.19           0.0297614
       C14         1.02922e+11  \pm         269868         2.62206e-06
       C10             338.067  \pm        98.8329            0.292347
     Tl208             2643.56  \pm        70.7452           0.0267614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.3  \pm        216.735           0.0057902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0054  \pm      0.0295709          0.00492405
       pep           0.0138149  \pm    0.000312895           0.0226491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528762  \pm    0.000201855          0.00381751
   Be7_862            0.449749  \pm     0.00171692          0.00381751
        B8         0.000526881  \pm    8.29105e-06           0.0157361
       N13           0.0174506  \pm     0.00351499            0.201426
       O15           0.0245047  \pm     0.00124074           0.0506327
       F17            0.000552  \pm              0                   0
      Kr85             39764.9  \pm        4332.28            0.108947
     Bi210              757224  \pm        4956.08          0.00654506
       C11              4662.3  \pm         142.24           0.0305085
       C14         1.02923e+11  \pm         325051         3.15821e-06
       C10             145.334  \pm        112.763            0.775888
     Tl208             2566.16  \pm        77.5018           0.0302014
      Be11              4.7856  \pm              0                   0
  ExtTl208               37673  \pm        220.518          0.00585346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00221  \pm      0.0295896          0.00492979
       pep           0.0146087  \pm    0.000501879           0.0343549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527426  \pm     0.00021921          0.00415622
   Be7_862            0.448613  \pm     0.00186454          0.00415622
        B8         0.000523219  \pm    8.31393e-06             0.01589
       N13            0.025148  \pm     0.00378789            0.150624
       O15            0.021752  \pm     0.00234455            0.107786
       F17            0.000552  \pm              0                   0
      Kr85             31127.4  \pm        4535.01            0.145692
     Bi210              752955  \pm         4829.6          0.00641419
       C11             4721.82  \pm        151.903           0.0321704
       C14         1.02923e+11  \pm         320463         3.11363e-06
       C10             91.5782  \pm        104.554             1.14169
     Tl208             2417.01  \pm        74.3179           0.0307479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.5  \pm        217.427          0.00577795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99579  \pm      0.0303573           0.0050631
       pep           0.0150406  \pm    0.000501526           0.0333448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526177  \pm    0.000207186          0.00393758
   Be7_862            0.447551  \pm     0.00176227          0.00393758
        B8          0.00051743  \pm    8.42883e-06           0.0162898
       N13           0.0406344  \pm     0.00729405            0.179504
       O15           0.0218133  \pm     0.00249336            0.114305
       F17            0.000552  \pm              0                   0
      Kr85             18962.4  \pm         6036.9            0.318362
     Bi210              732752  \pm         8483.9           0.0115781
       C11             4198.08  \pm        156.606           0.0373042
       C14         1.02923e+11  \pm         321002         3.11886e-06
       C10             111.963  \pm        107.849            0.963255
     Tl208             2571.25  \pm        74.3879           0.0289306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.6  \pm        226.765          0.00599105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95079  \pm      0.0317885          0.00534189
       pep           0.0141105  \pm    0.000523987           0.0371345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525861  \pm    0.000236257          0.00449276
   Be7_862            0.447282  \pm     0.00200953          0.00449276
        B8         0.000531795  \pm    8.45868e-06           0.0159059
       N13           0.0379027  \pm      0.0089566            0.236305
       O15           0.0248519  \pm     0.00269018            0.108248
       F17            0.000552  \pm              0                   0
      Kr85             21883.9  \pm        6564.23            0.299957
     Bi210              734924  \pm        9881.88           0.0134461
       C11                4412  \pm        161.066           0.0365064
       C14         1.02923e+11  \pm         321789         3.12652e-06
       C10             137.924  \pm        108.625            0.787572
     Tl208             2471.35  \pm        73.4947           0.0297387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.6  \pm        229.635          0.00606785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99893  \pm      0.0297555          0.00496013
       pep           0.0139487  \pm    0.000481828           0.0345428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527337  \pm    0.000203676          0.00386235
   Be7_862            0.448537  \pm     0.00173241          0.00386235
        B8         0.000536835  \pm    8.56645e-06           0.0159573
       N13            0.020422  \pm     0.00505354            0.247456
       O15           0.0234271  \pm     0.00264159            0.112758
       F17            0.000552  \pm              0                   0
      Kr85             37188.8  \pm        5471.72            0.147134
     Bi210              756376  \pm        8179.32           0.0108138
       C11             4500.75  \pm        159.339           0.0354027
       C14         1.02922e+11  \pm         320403         3.11305e-06
       C10             209.839  \pm        109.558            0.522106
     Tl208             2421.55  \pm        74.3611            0.030708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.4  \pm        225.292          0.00596667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00503  \pm      0.0292875          0.00487717
       pep           0.0139289  \pm    0.000422206           0.0303115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528856  \pm    0.000182546          0.00345172
   Be7_862            0.449829  \pm     0.00155268          0.00345172
        B8         0.000516906  \pm    8.09277e-06           0.0156562
       N13           0.0361609  \pm     0.00343064           0.0948717
       O15           0.0265735  \pm      0.0019416           0.0730653
       F17            0.000552  \pm              0                   0
      Kr85             18583.2  \pm        4194.25            0.225702
     Bi210              726789  \pm        4439.95          0.00610899
       C11             4278.93  \pm        145.074           0.0339043
       C14         1.02923e+11  \pm         320450          3.1135e-06
       C10             41.4953  \pm         106.29             2.56149
     Tl208             2492.95  \pm        73.0607            0.029307
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.5  \pm        225.593          0.00591728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89359  \pm      0.0316483          0.00536995
       pep            0.014776  \pm    0.000513316           0.0347398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522272  \pm    0.000226043          0.00432807
   Be7_862            0.444229  \pm     0.00192265          0.00432807
        B8         0.000521479  \pm    8.25035e-06           0.0158211
       N13           0.0461519  \pm     0.00805029             0.17443
       O15           0.0221582  \pm     0.00258304            0.116573
       F17            0.000552  \pm              0                   0
      Kr85             25713.7  \pm        6233.41            0.242416
     Bi210              732221  \pm        9036.99           0.0123419
       C11             4458.98  \pm        157.791           0.0353872
       C14         1.02923e+11  \pm         321222         3.12098e-06
       C10             212.492  \pm        109.102            0.513441
     Tl208             2495.13  \pm        73.1354           0.0293112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.2  \pm        228.311          0.00606627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9221  \pm       0.031305          0.00528613
       pep           0.0140139  \pm    0.000582969           0.0415993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523162  \pm    0.000240348          0.00459414
   Be7_862            0.444986  \pm     0.00204433          0.00459414
        B8         0.000535724  \pm    8.49525e-06           0.0158575
       N13           0.0415384  \pm      0.0074281            0.178825
       O15           0.0234164  \pm     0.00291329            0.124412
       F17            0.000552  \pm              0                   0
      Kr85               21655  \pm        6074.64            0.280519
     Bi210              738705  \pm        8652.41           0.0117129
       C11             4267.74  \pm        163.361           0.0382781
       C14         1.02923e+11  \pm         321752         3.12614e-06
       C10              101.19  \pm        108.842             1.07562
     Tl208             2626.84  \pm        74.9848           0.0285456
      Be11              4.7856  \pm              0                   0
  ExtTl208             38315.6  \pm        230.515          0.00601622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03543  \pm      0.0313928          0.00520142
       pep           0.0143712  \pm    0.000503897           0.0350629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525912  \pm    0.000229089          0.00435603
   Be7_862            0.447325  \pm     0.00194856          0.00435603
        B8          0.00052519  \pm     8.4665e-06           0.0161208
       N13           0.0112013  \pm     0.00839477            0.749443
       O15           0.0206181  \pm     0.00250533            0.121512
       F17            0.000552  \pm              0                   0
      Kr85             47086.9  \pm        6230.75            0.132325
     Bi210              779449  \pm         9321.3           0.0119588
       C11             4755.39  \pm        156.201           0.0328472
       C14         1.02922e+11  \pm         320797         3.11689e-06
       C10             160.583  \pm        108.164             0.67357
     Tl208             2450.04  \pm         73.217            0.029884
      Be11              4.7856  \pm              0                   0
  ExtTl208               37524  \pm        227.588          0.00606512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90579  \pm      0.0317076           0.0053689
       pep           0.0139525  \pm    0.000468376           0.0335694
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052619  \pm    0.000216424          0.00411303
   Be7_862            0.447561  \pm     0.00184083          0.00411303
        B8         0.000530977  \pm    8.43029e-06           0.0158769
       N13           0.0421689  \pm     0.00664982            0.157695
       O15            0.026707  \pm     0.00254813           0.0954104
       F17            0.000552  \pm              0                   0
      Kr85             21379.2  \pm        5640.76            0.263843
     Bi210              717915  \pm        9203.98           0.0128204
       C11             4271.27  \pm        157.951           0.0369797
       C14         1.02923e+11  \pm         321192          3.1207e-06
       C10             130.993  \pm        109.088             0.83278
     Tl208             2388.82  \pm        74.0917           0.0310161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.4  \pm        231.188          0.00609346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9858  \pm      0.0287775          0.00480763
       pep           0.0138897  \pm     0.00049625           0.0357278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524565  \pm     0.00021875          0.00417013
   Be7_862             0.44618  \pm     0.00186063          0.00417013
        B8         0.000525728  \pm    8.41246e-06           0.0160016
       N13           0.0289119  \pm     0.00280125           0.0968891
       O15           0.0255055  \pm     0.00227259           0.0891023
       F17            0.000552  \pm              0                   0
      Kr85             35688.7  \pm        3984.88            0.111657
     Bi210              744111  \pm         4012.3          0.00539207
       C11             4607.04  \pm        149.566           0.0324646
       C14         1.02923e+11  \pm         320894         3.11782e-06
       C10            -62.3465  \pm        106.172            -1.70294
     Tl208             2550.29  \pm        73.6168           0.0288661
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.8  \pm         225.19          0.00592001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98786  \pm      0.0311794          0.00520711
       pep           0.0157209  \pm    0.000442427           0.0281426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524464  \pm    0.000232088          0.00442524
   Be7_862            0.446094  \pm     0.00197407          0.00442524
        B8         0.000532194  \pm    8.54616e-06           0.0160584
       N13           0.0313122  \pm     0.00661657            0.211309
       O15           0.0179303  \pm      0.0019541            0.108984
       F17            0.000552  \pm              0                   0
      Kr85             28915.3  \pm        5408.62             0.18705
     Bi210              757525  \pm        6044.07          0.00797871
       C11             4469.64  \pm        146.195           0.0327085
       C14         1.02923e+11  \pm         322086         3.12939e-06
       C10            -32.1618  \pm        106.495            -3.31123
     Tl208             2578.26  \pm        74.4132           0.0288618
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.5  \pm        227.457           0.0059585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97253  \pm      0.0285555          0.00478114
       pep            0.013827  \pm    0.000407178           0.0294481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528413  \pm    0.000198756          0.00376138
   Be7_862            0.449452  \pm     0.00169056          0.00376138
        B8         0.000522097  \pm    8.20198e-06           0.0157097
       N13           0.0145625  \pm     0.00271293            0.186295
       O15           0.0253712  \pm       0.001911           0.0753216
       F17            0.000552  \pm              0                   0
      Kr85               39768  \pm        3584.02           0.0901232
     Bi210              758545  \pm        4164.31          0.00548987
       C11             4538.73  \pm        142.684           0.0314371
       C14         1.02923e+11  \pm         317530         3.08513e-06
       C10            -13.4713  \pm        104.129            -7.72968
     Tl208             2419.55  \pm        72.8636           0.0301146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.8  \pm        218.221          0.00578424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97653  \pm      0.0272071          0.00455232
       pep           0.0144681  \pm    0.000320856           0.0221768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526072  \pm    0.000165947          0.00315446
   Be7_862            0.447461  \pm      0.0014115          0.00315446
        B8         0.000525635  \pm    8.12035e-06           0.0154486
       N13             0.01916  \pm     0.00212282            0.110794
       O15           0.0214887  \pm     0.00137455           0.0639663
       F17            0.000552  \pm              0                   0
      Kr85             43552.1  \pm        3709.49           0.0851736
     Bi210              764269  \pm         3979.2          0.00520655
       C11             4504.06  \pm        135.691           0.0301264
       C14         1.02922e+11  \pm         318808         3.09756e-06
       C10              45.962  \pm        104.977               2.284
