Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0379573  \pm     0.00519045            0.136745
       O15           0.0246493  \pm     0.00143438           0.0581915
       F17            0.000552  \pm              0                   0
      Kr85             20610.5  \pm        3282.49            0.159263
     Bi210              736406  \pm        6566.52          0.00891698
       C11             4289.84  \pm        137.271           0.0319992
       C14         1.02923e+11  \pm         319786         3.10706e-06
       C10             21.3617  \pm        100.274             4.69411
     Tl208              2376.9  \pm        68.6486           0.0288815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.2  \pm        212.575          0.00559434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99517  \pm      0.0270651          0.00451448
       pep           0.0146334  \pm    0.000211437            0.014449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525853  \pm    0.000189586          0.00360531
   Be7_862            0.447275  \pm     0.00161257          0.00360531
        B8         0.000530912  \pm    7.17418e-06           0.0135129
       N13           0.0319931  \pm     0.00264934           0.0828098
       O15           0.0226092  \pm    0.000937891           0.0414827
       F17            0.000552  \pm              0                   0
      Kr85             27522.2  \pm        3012.73            0.109466
     Bi210              745430  \pm        3411.67          0.00457678
       C11              4361.6  \pm        129.224           0.0296276
       C14         1.02922e+11  \pm         318786         3.09734e-06
       C10             100.208  \pm        100.545             1.00336
     Tl208             2572.09  \pm        71.2828            0.027714
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.3  \pm        205.384          0.00537961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98587  \pm      0.0305801          0.00510871
       pep           0.0143902  \pm     0.00032482           0.0225723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522124  \pm    0.000212577           0.0040714
   Be7_862            0.444103  \pm     0.00180812           0.0040714
        B8          0.00052451  \pm     8.4795e-06           0.0161665
       N13            0.037273  \pm     0.00615543            0.165144
       O15           0.0219204  \pm     0.00156175           0.0712467
       F17            0.000552  \pm              0                   0
      Kr85               25834  \pm        5461.48            0.211407
     Bi210              747600  \pm        7108.59          0.00950854
       C11             4263.26  \pm        139.408           0.0326997
       C14         1.02922e+11  \pm         318722         3.09674e-06
       C10             38.0504  \pm        105.869             2.78233
     Tl208             2634.68  \pm        74.5367           0.0282906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.6  \pm        218.218          0.00576845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0029  \pm      0.0289329          0.00481982
       pep           0.0145373  \pm    0.000486333           0.0334542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526483  \pm    0.000207982          0.00395039
   Be7_862            0.447811  \pm     0.00176903          0.00395039
        B8         0.000516965  \pm    8.35788e-06           0.0161672
       N13           0.0212592  \pm     0.00455708            0.214358
       O15           0.0233164  \pm     0.00213977           0.0917708
       F17            0.000552  \pm              0                   0
      Kr85             38348.8  \pm        4472.56            0.116629
     Bi210              753720  \pm        3953.34          0.00524511
       C11             4425.97  \pm          145.7           0.0329194
       C14         1.02923e+11  \pm         320258         3.11163e-06
       C10             158.217  \pm         103.79               0.656
     Tl208             2597.05  \pm         73.932           0.0284677
      Be11              4.7856  \pm              0                   0
  ExtTl208               37653  \pm        213.474          0.00566951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0028  \pm      0.0303147          0.00505009
       pep           0.0143893  \pm    0.000467584           0.0324952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522286  \pm    0.000208934          0.00400037
   Be7_862            0.444241  \pm     0.00177713          0.00400037
        B8         0.000526983  \pm    8.34247e-06           0.0158306
       N13           0.0347056  \pm     0.00809529            0.233256
       O15           0.0228274  \pm     0.00228949            0.100296
       F17            0.000552  \pm              0                   0
      Kr85               30685  \pm        6102.66            0.198881
     Bi210              748341  \pm        8455.73           0.0112993
       C11             4269.75  \pm        152.878           0.0358049
       C14         1.02923e+11  \pm         321166         3.12045e-06
       C10             33.3914  \pm        108.134             3.23839
     Tl208             2605.08  \pm        74.6899           0.0286709
      Be11              4.7856  \pm              0                   0
  ExtTl208             38264.9  \pm        228.627          0.00597486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95824  \pm      0.0309625          0.00519659
       pep           0.0142286  \pm    0.000517741           0.0363874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526567  \pm    0.000214331          0.00407035
   Be7_862            0.447882  \pm     0.00182304          0.00407035
        B8         0.000525339  \pm    8.32864e-06           0.0158538
       N13           0.0198982  \pm     0.00809028            0.406584
       O15           0.0233658  \pm     0.00259937            0.111247
       F17            0.000552  \pm              0                   0
      Kr85               41259  \pm        6208.47            0.150476
     Bi210              758162  \pm        9222.42           0.0121642
       C11             4572.02  \pm        157.345           0.0344148
       C14         1.02922e+11  \pm         320848         3.11739e-06
       C10             261.698  \pm        107.811            0.411969
     Tl208             2398.71  \pm        73.4619           0.0306255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.2  \pm        224.735          0.00597729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96619  \pm      0.0291227          0.00488129
       pep           0.0138355  \pm    0.000530025            0.038309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525229  \pm    0.000202797          0.00386111
   Be7_862            0.446745  \pm     0.00172493          0.00386111
        B8         0.000525196  \pm    8.49534e-06           0.0161756
       N13           0.0256744  \pm     0.00550652            0.214475
       O15           0.0236672  \pm       0.002566             0.10842
       F17            0.000552  \pm              0                   0
      Kr85             33165.5  \pm        4955.97            0.149431
     Bi210              755815  \pm        6785.93          0.00897829
       C11             4715.11  \pm         153.93           0.0326462
       C14         1.02923e+11  \pm         321042         3.11923e-06
       C10             6.08954  \pm         106.13             17.4282
     Tl208             2521.86  \pm        74.1022            0.029384
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.6  \pm        228.605          0.00601202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95425  \pm      0.0272602          0.00457827
       pep           0.0148218  \pm     0.00044178           0.0298061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529041  \pm    0.000209076          0.00395198
   Be7_862            0.449987  \pm     0.00177834          0.00395198
        B8          0.00053411  \pm    8.14193e-06           0.0152439
       N13           0.0217313  \pm      0.0043594            0.200605
       O15           0.0212697  \pm     0.00214616            0.100902
       F17            0.000552  \pm              0                   0
      Kr85             36975.1  \pm        4682.56            0.126641
     Bi210              755052  \pm        5699.57          0.00754857
       C11             4466.12  \pm        138.248           0.0309548
       C14         1.02922e+11  \pm         309742         3.00948e-06
       C10             133.386  \pm        100.957            0.756878
     Tl208             2483.99  \pm        70.3061           0.0283038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.3  \pm        201.288          0.00532743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00467  \pm      0.0307035          0.00511327
       pep           0.0139441  \pm    0.000520273           0.0373114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527081  \pm     0.00022304           0.0042316
   Be7_862             0.44832  \pm     0.00189711           0.0042316
        B8           0.0005139  \pm    8.33553e-06           0.0162201
       N13           0.0170642  \pm     0.00662494            0.388236
       O15           0.0246506  \pm      0.0026366            0.106959
       F17            0.000552  \pm              0                   0
      Kr85             40494.5  \pm        5254.21            0.129751
     Bi210              758643  \pm        8544.46           0.0112628
       C11             4256.24  \pm        158.522           0.0372447
       C14         1.02922e+11  \pm         319938         3.10855e-06
       C10             417.927  \pm        110.596             0.26463
     Tl208             2596.09  \pm        73.1436           0.0281746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.8  \pm        227.812          0.00606352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02097  \pm      0.0308049          0.00511627
       pep           0.0153457  \pm    0.000323559           0.0210847
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052219  \pm    0.000237946           0.0045567
   Be7_862            0.444159  \pm      0.0020239           0.0045567
        B8         0.000507442  \pm    8.14945e-06           0.0160599
       N13           0.0360925  \pm     0.00454556            0.125942
       O15           0.0192214  \pm     0.00127102           0.0661253
       F17            0.000552  \pm              0                   0
      Kr85             29844.6  \pm        3195.75             0.10708
     Bi210              749893  \pm        3677.02          0.00490338
       C11             4803.15  \pm         137.86            0.028702
       C14         1.02922e+11  \pm         319412         3.10344e-06
       C10             120.895  \pm        104.478            0.864208
     Tl208             2487.59  \pm        73.4879           0.0295418
      Be11              4.7856  \pm              0                   0
  ExtTl208               37901  \pm        211.867          0.00559002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95008  \pm       0.030334          0.00509808
       pep           0.0138529  \pm    0.000321247           0.0231899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526909  \pm    0.000212137          0.00402605
   Be7_862            0.448174  \pm     0.00180437          0.00402605
        B8         0.000534011  \pm     7.9709e-06           0.0149265
       N13           0.0204156  \pm     0.00512636              0.2511
       O15           0.0230932  \pm     0.00163852           0.0709527
       F17            0.000552  \pm              0                   0
      Kr85             35373.1  \pm        5373.39            0.151906
     Bi210              760484  \pm         5794.6          0.00761961
       C11             4538.56  \pm        142.717           0.0314454
       C14         1.02923e+11  \pm         315467         3.06508e-06
       C10             55.6985  \pm        106.959             1.92032
     Tl208             2529.63  \pm        73.2293           0.0289487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.1  \pm        229.548          0.00605649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96289  \pm      0.0311362          0.00522166
       pep            0.013979  \pm    0.000308389           0.0220608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529287  \pm    0.000219417          0.00414552
   Be7_862            0.450196  \pm      0.0018663          0.00414552
        B8         0.000511493  \pm    8.16164e-06           0.0159565
       N13           0.0222179  \pm     0.00397163            0.178758
       O15           0.0246525  \pm     0.00130726           0.0530276
       F17            0.000552  \pm              0                   0
      Kr85             33986.7  \pm        4321.01            0.127138
     Bi210              747642  \pm        3964.21          0.00530228
       C11             4522.53  \pm        141.366           0.0312581
       C14         1.02922e+11  \pm         320985         3.11871e-06
       C10             272.573  \pm        109.188            0.400581
     Tl208             2641.84  \pm        74.7971           0.0283125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.7  \pm        230.417          0.00613533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97387  \pm      0.0309372          0.00517875
       pep           0.0139767  \pm    0.000572299           0.0409466
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052644  \pm    0.000313861          0.00596195
   Be7_862            0.447775  \pm     0.00266961          0.00596195
        B8         0.000511602  \pm    8.23374e-06            0.016094
       N13           0.0487673  \pm     0.00566566            0.116177
       O15           0.0244619  \pm     0.00296809            0.121336
       F17            0.000552  \pm              0                   0
      Kr85             3070.22  \pm        3748.58             1.22095
     Bi210              728157  \pm        6723.23          0.00923321
       C11             4565.47  \pm        189.642           0.0415383
       C14         1.02922e+11  \pm         322492         3.13336e-06
       C10             86.8813  \pm        112.885              1.2993
     Tl208             2552.74  \pm        77.8616           0.0305012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.3  \pm         262.91          0.00698184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9612  \pm      0.0281198          0.00471713
       pep           0.0143442  \pm     0.00043223           0.0301327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522859  \pm    0.000196669          0.00376141
   Be7_862            0.444728  \pm      0.0016728          0.00376141
        B8         0.000538126  \pm    8.09285e-06           0.0150389
       N13           0.0416289  \pm     0.00657311            0.157898
       O15            0.022995  \pm     0.00189087           0.0822296
       F17            0.000552  \pm              0                   0
      Kr85             18189.7  \pm        5338.85             0.29351
     Bi210              742945  \pm        5919.74          0.00796795
       C11             4493.08  \pm        142.659           0.0317508
       C14         1.02923e+11  \pm         317142         3.08136e-06
       C10            -13.5455  \pm        97.1007            -7.16849
     Tl208             2522.13  \pm        72.0599            0.028571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.6  \pm        204.815          0.00542734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98329  \pm      0.0308626          0.00515812
       pep           0.0148882  \pm    0.000268816           0.0180556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525628  \pm    0.000211307          0.00402008
   Be7_862            0.447084  \pm     0.00179731          0.00402008
        B8         0.000517963  \pm    8.32163e-06           0.0160661
       N13           0.0167505  \pm     0.00703363            0.419906
       O15           0.0197419  \pm     0.00151959           0.0769731
       F17            0.000552  \pm              0                   0
      Kr85             44698.6  \pm        5386.44            0.120506
     Bi210              769679  \pm        8548.32           0.0111063
       C11              4741.8  \pm        143.762            0.030318
       C14         1.02922e+11  \pm         321361         3.12236e-06
       C10             35.4391  \pm          105.3              2.9713
     Tl208             2588.31  \pm        73.5632           0.0284214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.3  \pm        221.163          0.00583401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96126  \pm      0.0305711          0.00512829
       pep           0.0146214  \pm    0.000413564           0.0282848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523886  \pm    0.000157976          0.00301547
   Be7_862            0.445602  \pm      0.0013437          0.00301547
        B8         0.000519776  \pm    8.45796e-06           0.0162723
       N13           0.0397223  \pm     0.00844019             0.21248
       O15             0.02119  \pm      0.0020862           0.0984521
       F17            0.000552  \pm              0                   0
      Kr85             21274.2  \pm        6779.19            0.318657
     Bi210              745093  \pm        8856.84           0.0118869
       C11             4427.11  \pm        151.765           0.0342809
       C14         1.02922e+11  \pm         320779         3.11673e-06
       C10             197.689  \pm        108.767            0.550194
     Tl208             2442.51  \pm        74.1086           0.0303412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.8  \pm         221.38          0.00588592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98419  \pm      0.0276586          0.00462194
       pep           0.0151355  \pm    0.000376828           0.0248971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526703  \pm    0.000209734          0.00398201
   Be7_862            0.447998  \pm     0.00178393          0.00398201
        B8         0.000530216  \pm    8.15773e-06           0.0153857
       N13           0.0383231  \pm     0.00389052            0.101519
       O15           0.0201296  \pm      0.0016127           0.0801158
       F17            0.000552  \pm              0                   0
      Kr85             16964.4  \pm        4363.31            0.257204
     Bi210              742082  \pm         3843.6          0.00517947
       C11             4491.75  \pm        135.286           0.0301189
       C14         1.02923e+11  \pm         320142          3.1105e-06
       C10             171.783  \pm        99.9075            0.581591
     Tl208             2540.58  \pm        73.1811           0.0288048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.7  \pm         210.98           0.0055999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01353  \pm      0.0285748          0.00475176
       pep           0.0142608  \pm    0.000372601           0.0261277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528103  \pm    0.000204729           0.0038767
   Be7_862            0.449189  \pm     0.00174137           0.0038767
        B8         0.000528108  \pm    8.31108e-06           0.0157375
       N13           0.0204291  \pm     0.00339702            0.166284
       O15           0.0221364  \pm     0.00158711           0.0716969
       F17            0.000552  \pm              0                   0
      Kr85             31449.4  \pm        4119.63            0.130992
     Bi210              761715  \pm        5208.41          0.00683773
       C11             4543.62  \pm        141.419           0.0311247
       C14         1.02923e+11  \pm         321052         3.11935e-06
       C10             2.11183  \pm        106.698             50.5239
     Tl208             2581.11  \pm        73.8671           0.0286183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.2  \pm        227.205          0.00600116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97927  \pm      0.0316496          0.00529322
       pep           0.0140131  \pm    0.000538062           0.0383971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526421  \pm    0.000215565          0.00409492
   Be7_862            0.447758  \pm     0.00183353          0.00409492
        B8         0.000525934  \pm    8.25671e-06           0.0156991
       N13           0.0333307  \pm     0.00787434            0.236249
       O15            0.025345  \pm     0.00285391            0.112602
       F17            0.000552  \pm              0                   0
      Kr85             20857.2  \pm        5989.02            0.287144
     Bi210              740196  \pm        10257.4           0.0138577
       C11             4298.29  \pm        160.143           0.0372574
       C14         1.02923e+11  \pm         317528         3.08511e-06
       C10              101.19  \pm        106.137             1.04889
     Tl208                2534  \pm         71.772           0.0283236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.5  \pm         210.32          0.00556056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97556  \pm       0.030163          0.00504773
       pep           0.0149506  \pm    0.000351578           0.0235161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528345  \pm    0.000223154          0.00422364
   Be7_862            0.449394  \pm     0.00189808          0.00422364
        B8         0.000535519  \pm    8.35271e-06           0.0155974
       N13           0.0182968  \pm     0.00813756            0.444754
       O15           0.0187712  \pm      0.0021149            0.112668
       F17            0.000552  \pm              0                   0
      Kr85             38321.9  \pm        6217.13            0.162235
     Bi210              767072  \pm        9865.69           0.0128615
       C11             4679.59  \pm        156.125            0.033363
       C14         1.02923e+11  \pm         320681         3.11576e-06
       C10             137.099  \pm        107.606            0.784879
     Tl208             2446.46  \pm         73.276           0.0299519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.9  \pm         227.18          0.00600467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98858  \pm      0.0288321          0.00481451
       pep           0.0139065  \pm    0.000332776           0.0239295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525385  \pm    0.000202137          0.00384741
   Be7_862            0.446876  \pm     0.00171932          0.00384741
        B8         0.000510199  \pm    8.05196e-06            0.015782
       N13           0.0252246  \pm     0.00589294            0.233619
       O15           0.0236195  \pm     0.00171255           0.0725059
       F17            0.000552  \pm              0                   0
      Kr85             33820.5  \pm        4679.82            0.138372
     Bi210              755288  \pm        7564.65           0.0100156
       C11             4672.07  \pm        141.499           0.0302861
       C14         1.02922e+11  \pm         316884         3.07887e-06
       C10             128.611  \pm        99.0725            0.770328
     Tl208             2473.29  \pm        71.1452           0.0287654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.5  \pm        212.894          0.00568013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95845  \pm      0.0292455          0.00490824
       pep           0.0152863  \pm    0.000259234           0.0169585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525818  \pm     0.00015186          0.00288808
   Be7_862            0.447245  \pm     0.00129168          0.00288808
        B8         0.000511659  \pm    8.20279e-06           0.0160317
       N13           0.0302868  \pm     0.00378262            0.124893
       O15           0.0199319  \pm    0.000966936           0.0485121
       F17            0.000552  \pm              0                   0
      Kr85             28268.5  \pm        5575.72            0.197241
     Bi210              753969  \pm        4655.26          0.00617434
       C11             4572.94  \pm        138.339           0.0302517
       C14         1.02923e+11  \pm         320950         3.11837e-06
       C10             151.725  \pm        106.409            0.701326
     Tl208             2659.75  \pm        74.6332           0.0280602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.6  \pm        227.282          0.00598558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92825  \pm      0.0296636          0.00500377
       pep           0.0148664  \pm    0.000511525           0.0344081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519923  \pm    0.000122705          0.00236005
   Be7_862            0.442231  \pm     0.00104369          0.00236005
        B8         0.000509589  \pm    8.43474e-06            0.016552
       N13           0.0456457  \pm     0.00729568            0.159833
       O15           0.0204348  \pm     0.00250436            0.122554
       F17            0.000552  \pm              0                   0
      Kr85             28025.8  \pm        5690.63             0.20305
     Bi210              739007  \pm        8092.08           0.0109499
       C11             4591.64  \pm        151.576           0.0330113
       C14         1.02923e+11  \pm         319605         3.10529e-06
       C10             184.667  \pm         103.34            0.559605
     Tl208              2611.3  \pm        74.0621           0.0283621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.6  \pm        214.908          0.00568665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99033  \pm      0.0301702          0.00503647
       pep           0.0143523  \pm    0.000247765           0.0172631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528227  \pm    0.000202284           0.0038295
   Be7_862            0.449294  \pm     0.00172057           0.0038295
        B8         0.000537237  \pm     8.2558e-06           0.0153672
       N13           0.0362715  \pm     0.00725062            0.199898
       O15           0.0235835  \pm     0.00159628           0.0676861
       F17            0.000552  \pm              0                   0
      Kr85               22065  \pm        5896.42            0.267229
     Bi210              734374  \pm        8890.04           0.0121056
       C11             4285.51  \pm        139.822           0.0326268
       C14         1.02923e+11  \pm         314170         3.05247e-06
       C10             210.663  \pm        107.853            0.511971
     Tl208             2369.68  \pm         73.027           0.0308173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.4  \pm        219.614          0.00579648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0024  \pm      0.0308525          0.00514002
       pep           0.0147469  \pm    0.000439335           0.0297917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525182  \pm    0.000223548          0.00425659
   Be7_862            0.446704  \pm     0.00190144          0.00425659
        B8         0.000526682  \pm    8.47831e-06           0.0160976
       N13           0.0210264  \pm     0.00552455            0.262744
       O15           0.0214251  \pm     0.00180848           0.0844094
       F17            0.000552  \pm              0                   0
      Kr85             39621.4  \pm        4272.01            0.107821
     Bi210              760112  \pm        3743.65          0.00492513
       C11             4311.73  \pm        141.996           0.0329325
       C14         1.02923e+11  \pm         320811         3.11701e-06
       C10               114.6  \pm        104.571            0.912491
     Tl208             2574.09  \pm         74.169           0.0288137
      Be11              4.7856  \pm              0                   0
  ExtTl208               37839  \pm        210.792          0.00557075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00929  \pm      0.0302829          0.00503934
       pep           0.0146703  \pm      0.0004056           0.0276477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524705  \pm    8.86803e-05           0.0016901
   Be7_862            0.446299  \pm    0.000754288           0.0016901
        B8         0.000519929  \pm    8.32716e-06            0.016016
       N13           0.0318129  \pm     0.00212509           0.0667996
       O15           0.0207041  \pm     0.00174102           0.0840908
       F17            0.000552  \pm              0                   0
      Kr85             28583.4  \pm        3449.29            0.120675
     Bi210              755395  \pm        3237.37          0.00428567
       C11             4569.95  \pm        139.699            0.030569
       C14         1.02923e+11  \pm         318460         3.09417e-06
       C10             145.292  \pm        108.092            0.743966
     Tl208             2469.24  \pm        72.6583           0.0294254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.1  \pm        220.368          0.00584095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88095  \pm       0.030327          0.00515682
       pep           0.0134468  \pm    0.000298754           0.0222175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524852  \pm    0.000245014          0.00466825
   Be7_862            0.446423  \pm     0.00208402          0.00466825
        B8         0.000529031  \pm    8.45533e-06           0.0159827
       N13           0.0348348  \pm     0.00625602            0.179591
       O15           0.0286322  \pm     0.00133534           0.0466377
       F17            0.000552  \pm              0                   0
      Kr85             32543.8  \pm        4771.24             0.14661
     Bi210              727398  \pm        6186.65          0.00850519
       C11             4131.94  \pm        139.409           0.0337394
       C14         1.02922e+11  \pm         320318         3.11223e-06
       C10             134.229  \pm        103.026            0.767537
     Tl208              2455.6  \pm        74.5653           0.0303655
      Be11              4.7856  \pm              0                   0
  ExtTl208               37551  \pm        219.693          0.00585052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97124  \pm      0.0303375          0.00508061
       pep           0.0140279  \pm    0.000492063           0.0350774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524194  \pm    0.000195749          0.00373428
   Be7_862            0.445864  \pm     0.00166498          0.00373428
        B8         0.000525751  \pm    8.43903e-06           0.0160514
       N13            0.031074  \pm     0.00401134             0.12909
       O15           0.0243957  \pm     0.00258705            0.106045
