Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524239  \pm    0.000206933           0.0039473
   Be7_862            0.445902  \pm     0.00176011           0.0039473
        B8         0.000521334  \pm     7.5027e-06           0.0143914
       N13           0.0281857  \pm     0.00394036              0.1398
       O15           0.0231241  \pm     0.00138319           0.0598161
       F17            0.000552  \pm              0                   0
      Kr85             39864.6  \pm        4496.75            0.112801
     Bi210              747906  \pm        2059.19          0.00275327
       C11             4519.95  \pm          134.9           0.0298456
       C14         1.02923e+11  \pm         295307         2.86921e-06
       C10             -9.6853  \pm        97.8371            -10.1016
     Tl208             2526.48  \pm        69.7529           0.0276088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.2  \pm        212.124          0.00562018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99152  \pm      0.0298984          0.00499012
       pep           0.0142685  \pm     0.00033813           0.0236976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523301  \pm    0.000216411           0.0041355
   Be7_862            0.445104  \pm     0.00184073           0.0041355
        B8         0.000535833  \pm    8.45921e-06            0.015787
       N13           0.0138624  \pm     0.00280391            0.202268
       O15           0.0206425  \pm      0.0014996            0.072646
       F17            0.000552  \pm              0                   0
      Kr85             45616.9  \pm        3748.94           0.0821832
     Bi210              776484  \pm        5196.85          0.00669281
       C11             4848.07  \pm        133.105           0.0274552
       C14         1.02923e+11  \pm         320552         3.11449e-06
       C10             35.3397  \pm        103.123             2.91806
     Tl208             2436.23  \pm         72.879           0.0299147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.4  \pm         210.93          0.00563121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07448  \pm      0.0291271            0.004795
       pep           0.0147545  \pm    0.000311837            0.021135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528063  \pm    0.000221543          0.00419538
   Be7_862            0.449155  \pm     0.00188438          0.00419538
        B8         0.000527309  \pm    8.64688e-06           0.0163981
       N13           0.0236429  \pm     0.00620306            0.262364
       O15           0.0211432  \pm     0.00167974           0.0794456
       F17            0.000552  \pm              0                   0
      Kr85               29807  \pm        5071.25            0.170136
     Bi210              758164  \pm        8088.93           0.0106691
       C11              4656.5  \pm        143.089           0.0307288
       C14         1.02923e+11  \pm         323732          3.1454e-06
       C10             295.065  \pm        107.725            0.365089
     Tl208             2510.79  \pm        74.8752           0.0298214
      Be11              4.7856  \pm              0                   0
  ExtTl208               37605  \pm        222.478          0.00591619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97767  \pm      0.0308385          0.00515894
       pep           0.0140482  \pm    0.000486259           0.0346137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525012  \pm     0.00021947          0.00418027
   Be7_862             0.44656  \pm     0.00186674          0.00418027
        B8         0.000521405  \pm     8.4461e-06           0.0161987
       N13           0.0351738  \pm     0.00760397            0.216183
       O15           0.0241056  \pm     0.00249199            0.103378
       F17            0.000552  \pm              0                   0
      Kr85             25918.9  \pm        5992.04            0.231185
     Bi210              744149  \pm        8887.96           0.0119438
       C11             4272.88  \pm        154.991           0.0362732
       C14         1.02922e+11  \pm         320760         3.11652e-06
       C10             70.1166  \pm         106.75             1.52246
     Tl208             2465.27  \pm        73.3718           0.0297621
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.6  \pm        221.351          0.00582464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98944  \pm      0.0290137          0.00484414
       pep           0.0139622  \pm    0.000426946           0.0305788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527056  \pm    0.000217131          0.00411969
   Be7_862            0.448298  \pm     0.00184685          0.00411969
        B8         0.000540763  \pm    8.43394e-06           0.0155964
       N13           0.0232091  \pm     0.00857692            0.369551
       O15           0.0243743  \pm     0.00224216           0.0919884
       F17            0.000552  \pm              0                   0
      Kr85             35007.8  \pm        6659.35            0.190225
     Bi210              749234  \pm        10324.6           0.0137802
       C11             4398.52  \pm        156.533           0.0355876
       C14         1.02922e+11  \pm         320949         3.11837e-06
       C10             -78.412  \pm        105.045            -1.33966
     Tl208             2394.47  \pm        74.0941           0.0309439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.9  \pm        219.005          0.00578324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9447  \pm      0.0311153          0.00523412
       pep           0.0147995  \pm    0.000508727           0.0343746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528309  \pm    0.000228174          0.00431895
   Be7_862            0.449364  \pm     0.00194078          0.00431895
        B8         0.000540117  \pm    8.41592e-06           0.0155817
       N13           0.0247794  \pm     0.00829859            0.334899
       O15            0.018848  \pm      0.0025763            0.136688
       F17            0.000552  \pm              0                   0
      Kr85             34724.3  \pm        6221.04            0.179155
     Bi210              764601  \pm        9297.47           0.0121599
       C11             4914.62  \pm        158.996           0.0323517
       C14         1.02922e+11  \pm         321030         3.11915e-06
       C10            -9.71319  \pm        107.406            -11.0578
     Tl208             2592.23  \pm         74.703            0.028818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.4  \pm        226.186          0.00600531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9808  \pm       0.030325          0.00507039
       pep           0.0140774  \pm    0.000497426           0.0353351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526091  \pm    0.000220125          0.00418416
   Be7_862            0.447478  \pm     0.00187232          0.00418416
        B8         0.000516857  \pm    8.06637e-06           0.0156066
       N13           0.0298181  \pm     0.00490401            0.164464
       O15           0.0231146  \pm     0.00240555             0.10407
       F17            0.000552  \pm              0                   0
      Kr85             22072.6  \pm        4476.31            0.202799
     Bi210              755276  \pm        6979.68          0.00924122
       C11             4644.83  \pm        153.178           0.0329781
       C14         1.02923e+11  \pm         319229         3.10163e-06
       C10             87.3429  \pm        106.107             1.21483
     Tl208             2590.74  \pm        73.6455           0.0284265
      Be11              4.7856  \pm              0                   0
  ExtTl208               37907  \pm        218.746           0.0057706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94604  \pm      0.0312803          0.00526068
       pep            0.014104  \pm    0.000492199           0.0348977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525682  \pm    0.000229228          0.00436059
   Be7_862             0.44713  \pm     0.00194975          0.00436059
        B8         0.000516922  \pm    8.27614e-06           0.0160104
       N13           0.0191221  \pm     0.00763287            0.399164
       O15           0.0228821  \pm     0.00212845           0.0930181
       F17            0.000552  \pm              0                   0
      Kr85             41453.3  \pm        5541.45            0.133679
     Bi210              761628  \pm        6114.65           0.0080284
       C11             4457.05  \pm        146.993           0.0329799
       C14         1.02923e+11  \pm         321411         3.12284e-06
       C10             140.236  \pm        106.981            0.762867
     Tl208             2594.41  \pm        74.2253           0.0286097
      Be11              4.7856  \pm              0                   0
  ExtTl208               37693  \pm        226.812          0.00601734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94791  \pm      0.0311841          0.00524286
       pep           0.0149834  \pm    0.000471591           0.0314743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525706  \pm    0.000219104          0.00416781
   Be7_862             0.44715  \pm     0.00186364          0.00416781
        B8         0.000528518  \pm    8.06872e-06           0.0152667
       N13           0.0210129  \pm     0.00292497            0.139199
       O15           0.0178957  \pm     0.00230547            0.128828
       F17            0.000552  \pm              0                   0
      Kr85             41396.2  \pm        3686.37           0.0890511
     Bi210              774764  \pm        5557.68          0.00717339
       C11             4792.06  \pm        150.441           0.0313937
       C14         1.02922e+11  \pm         309520         3.00732e-06
       C10             82.2998  \pm        107.755              1.3093
     Tl208             2430.36  \pm        73.3712           0.0301895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.8  \pm        217.883          0.00578879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95439  \pm      0.0308959          0.00518876
       pep           0.0143552  \pm    0.000487248           0.0339422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525365  \pm     0.00022498          0.00428235
   Be7_862             0.44686  \pm     0.00191361          0.00428235
        B8         0.000536541  \pm    8.49643e-06           0.0158356
       N13           0.0368453  \pm     0.00776609            0.210776
       O15           0.0226175  \pm     0.00230263            0.101808
       F17            0.000552  \pm              0                   0
      Kr85               22462  \pm        6065.07            0.270015
     Bi210              742850  \pm        7625.65           0.0102654
       C11             4590.21  \pm        152.027           0.0331199
       C14         1.02923e+11  \pm         320576          3.1147e-06
       C10             -265.38  \pm        101.181           -0.381267
     Tl208             2414.08  \pm        73.9345           0.0306264
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.8  \pm        215.953          0.00568226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97645  \pm      0.0287065          0.00480327
       pep            0.013751  \pm    0.000317819           0.0231125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525923  \pm    0.000212051          0.00403198
   Be7_862            0.447335  \pm     0.00180365          0.00403198
        B8          0.00052328  \pm    7.38884e-06           0.0141202
       N13           0.0277541  \pm     0.00268595           0.0967769
       O15            0.025376  \pm     0.00145701            0.057417
       F17            0.000552  \pm              0                   0
      Kr85             35881.5  \pm        3638.56            0.101405
     Bi210              744623  \pm        4540.77          0.00609808
       C11             4519.28  \pm        137.441           0.0304122
       C14         1.02922e+11  \pm         319831          3.1075e-06
       C10            -57.6585  \pm        102.891            -1.78449
     Tl208             2366.54  \pm        72.7452            0.030739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.6  \pm        214.659          0.00566179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99936  \pm      0.0316317          0.00527252
       pep           0.0140652  \pm    0.000518109           0.0368362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524684  \pm    0.000224361          0.00427611
   Be7_862            0.446281  \pm     0.00190835          0.00427611
        B8          0.00052157  \pm    8.41534e-06           0.0161346
       N13           0.0440355  \pm      0.0072594            0.164853
       O15           0.0243428  \pm     0.00259069            0.106426
       F17            0.000552  \pm              0                   0
      Kr85             14616.4  \pm        5744.64            0.393026
     Bi210              732104  \pm         8436.4           0.0115235
       C11             4228.61  \pm        156.457           0.0369996
       C14         1.02922e+11  \pm         320909         3.11798e-06
       C10             125.395  \pm         107.24             0.85522
     Tl208             2545.36  \pm        73.8763           0.0290239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.5  \pm        225.992          0.00598471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00853  \pm      0.0292613          0.00486997
       pep           0.0136214  \pm    0.000485571           0.0356477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526203  \pm    0.000213467          0.00405673
   Be7_862            0.447573  \pm     0.00181568          0.00405673
        B8          0.00052164  \pm    8.27946e-06            0.015872
       N13           0.0316032  \pm     0.00590731            0.186921
       O15           0.0256886  \pm     0.00244943            0.095351
       F17            0.000552  \pm              0                   0
      Kr85             31350.5  \pm        5331.06            0.170047
     Bi210              740184  \pm        7359.24          0.00994245
       C11             4728.36  \pm        148.269           0.0313574
       C14         1.02923e+11  \pm         318531         3.09485e-06
       C10             130.272  \pm        100.697            0.772975
     Tl208             2581.67  \pm        72.3516           0.0280251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.9  \pm        200.291          0.00532252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98832  \pm      0.0306405          0.00511671
       pep           0.0144958  \pm    0.000255585           0.0176317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524522  \pm     0.00021407          0.00408125
   Be7_862            0.446143  \pm     0.00182082          0.00408125
        B8         0.000524078  \pm     8.4069e-06           0.0160413
       N13           0.0198919  \pm     0.00578577             0.29086
       O15           0.0206231  \pm     0.00112172           0.0543918
       F17            0.000552  \pm              0                   0
      Kr85             42732.6  \pm        4624.17            0.108212
     Bi210              772147  \pm         6549.9          0.00848272
       C11             4492.77  \pm        133.593           0.0297351
       C14         1.02922e+11  \pm         321343         3.12219e-06
       C10             48.4826  \pm        104.318             2.15167
     Tl208             2548.15  \pm        75.3604           0.0295745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.7  \pm        218.035          0.00576695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97225  \pm      0.0312973          0.00524045
       pep           0.0136723  \pm    0.000513284            0.037542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524847  \pm    0.000220978          0.00421034
   Be7_862             0.44642  \pm     0.00187958          0.00421034
        B8         0.000525051  \pm    8.32785e-06            0.015861
       N13           0.0279864  \pm     0.00701993            0.250834
       O15           0.0267617  \pm     0.00258431           0.0965675
       F17            0.000552  \pm              0                   0
      Kr85               34088  \pm        5809.51            0.170427
     Bi210              743607  \pm        8441.04           0.0113515
       C11              4151.6  \pm        156.681           0.0377398
       C14         1.02923e+11  \pm         319987           3.109e-06
       C10             26.4529  \pm        105.833             4.00081
     Tl208             2435.23  \pm         74.344           0.0305286
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.2  \pm        231.718          0.00607223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01812  \pm      0.0300452          0.00499246
       pep           0.0146537  \pm     0.00038727           0.0264282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526601  \pm    0.000180523          0.00342808
   Be7_862            0.447911  \pm     0.00153548          0.00342808
        B8         0.000523257  \pm    8.16033e-06           0.0155953
       N13           0.0279785  \pm     0.00380539            0.136011
       O15           0.0226861  \pm     0.00176983           0.0780139
       F17            0.000552  \pm              0                   0
      Kr85             35497.5  \pm        4056.31            0.114271
     Bi210              746263  \pm        5523.12          0.00740104
       C11             4285.88  \pm        142.399           0.0332253
       C14         1.02923e+11  \pm         319496         3.10422e-06
       C10             36.2454  \pm        105.278              2.9046
     Tl208             2461.14  \pm        72.7009           0.0295396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.8  \pm        221.681          0.00583898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96829  \pm      0.0305721          0.00512242
       pep           0.0147508  \pm    0.000234801           0.0159178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527465  \pm    0.000184089          0.00349007
   Be7_862            0.448646  \pm     0.00156581          0.00349007
        B8         0.000526208  \pm    8.07508e-06           0.0153458
       N13           0.0245543  \pm      0.0065156            0.265355
       O15           0.0212698  \pm     0.00107735           0.0506517
       F17            0.000552  \pm              0                   0
      Kr85             36093.8  \pm        4925.57            0.136466
     Bi210              757381  \pm         7331.8          0.00968047
       C11             4599.27  \pm        141.894           0.0308515
       C14         1.02923e+11  \pm         320688          3.1158e-06
       C10            -103.622  \pm        104.731             -1.0107
     Tl208             2468.61  \pm        72.9929           0.0295684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.2  \pm        224.135           0.0059026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92315  \pm      0.0309463          0.00522464
       pep           0.0134025  \pm    0.000488109           0.0364192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526543  \pm    0.000223095          0.00423697
   Be7_862            0.447861  \pm     0.00189758          0.00423697
        B8         0.000528018  \pm    8.43714e-06           0.0159789
       N13          0.00922879  \pm     0.00784344            0.849889
       O15           0.0260094  \pm     0.00238153           0.0915644
       F17            0.000552  \pm              0                   0
      Kr85               57853  \pm        6076.16            0.105028
     Bi210              760801  \pm        8312.44           0.0109259
       C11             4645.58  \pm        153.302           0.0329994
       C14         1.02923e+11  \pm         320640         3.11533e-06
       C10             76.1788  \pm        106.173             1.39373
     Tl208             2551.43  \pm        74.0907           0.0290389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.5  \pm        223.098          0.00591371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04387  \pm      0.0308501          0.00510437
       pep           0.0142916  \pm    0.000382481           0.0267626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525903  \pm    0.000211653          0.00402456
   Be7_862            0.447318  \pm     0.00180026          0.00402456
        B8         0.000518419  \pm    8.38414e-06           0.0161725
       N13           0.0243246  \pm     0.00698134            0.287008
       O15           0.0226718  \pm     0.00152988           0.0674792
       F17            0.000552  \pm              0                   0
      Kr85             34457.9  \pm        5376.44            0.156029
     Bi210              754711  \pm        5883.07          0.00779513
       C11             4396.95  \pm         139.53           0.0317334
       C14         1.02922e+11  \pm         321573         3.12442e-06
       C10             189.877  \pm        109.785             0.57819
     Tl208             2540.92  \pm        75.1432           0.0295732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.3  \pm        232.257          0.00615261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99474  \pm       0.030405          0.00507196
       pep           0.0150699  \pm    0.000423872           0.0281271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524792  \pm    0.000135496           0.0025819
   Be7_862            0.446373  \pm     0.00115249           0.0025819
        B8         0.000520932  \pm    7.78057e-06           0.0149359
       N13           0.0316466  \pm     0.00691545            0.218521
       O15           0.0205071  \pm     0.00232462            0.113357
       F17            0.000552  \pm              0                   0
      Kr85             25686.4  \pm        5007.25            0.194938
     Bi210              755712  \pm        8520.25           0.0112745
       C11             4604.68  \pm        157.763           0.0342614
       C14         1.02922e+11  \pm         324295         3.15088e-06
       C10             240.507  \pm        103.398            0.429918
     Tl208             2520.22  \pm        73.3928           0.0291216
      Be11              4.7856  \pm              0                   0
  ExtTl208               37204  \pm        210.463            0.005657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96984  \pm      0.0269031           0.0045065
       pep           0.0150229  \pm    0.000372119           0.0247702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525301  \pm    0.000139489          0.00265542
   Be7_862            0.446805  \pm     0.00118646          0.00265542
        B8         0.000532455  \pm    6.96872e-06           0.0130879
       N13           0.0336251  \pm     0.00156035           0.0464043
       O15            0.019879  \pm     0.00175157           0.0881113
       F17            0.000552  \pm              0                   0
      Kr85             23323.9  \pm        3920.31            0.168081
     Bi210              755697  \pm        3489.42          0.00461748
       C11             4395.67  \pm        132.088           0.0300495
       C14         1.02922e+11  \pm         285098         2.77003e-06
       C10             175.213  \pm        100.169            0.571699
     Tl208             2544.74  \pm        72.0365            0.028308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.7  \pm        204.339          0.00541499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96034  \pm      0.0310451          0.00520861
       pep           0.0144499  \pm    0.000502502           0.0347756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528487  \pm    0.000211462          0.00400128
   Be7_862            0.449516  \pm     0.00179864          0.00400128
        B8         0.000521525  \pm    8.43293e-06           0.0161698
       N13           0.0331691  \pm     0.00765767            0.230868
       O15           0.0236582  \pm      0.0026442            0.111767
       F17            0.000552  \pm              0                   0
      Kr85             23175.8  \pm        5659.55            0.244201
     Bi210              742087  \pm         9000.7           0.0121289
       C11             4299.49  \pm        168.362           0.0391585
       C14         1.02922e+11  \pm         321308         3.12185e-06
       C10             110.679  \pm        107.014            0.966893
     Tl208             2505.38  \pm        73.2673            0.029244
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.1  \pm        226.854          0.00596511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91734  \pm      0.0277858          0.00469566
       pep           0.0145768  \pm    0.000397232           0.0272509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526848  \pm    0.000220618           0.0041875
   Be7_862            0.448121  \pm     0.00187651           0.0041875
        B8         0.000525906  \pm    8.00826e-06           0.0152275
       N13           0.0402068  \pm     0.00426482            0.106072
       O15           0.0239212  \pm     0.00182085           0.0761186
       F17            0.000552  \pm              0                   0
      Kr85             17189.6  \pm        3907.19              0.2273
     Bi210              733447  \pm        5723.53           0.0078036
       C11             4452.24  \pm        147.385           0.0331036
       C14         1.02922e+11  \pm         318925          3.0987e-06
       C10            -63.5393  \pm        104.988            -1.65233
     Tl208             2497.72  \pm        73.9321           0.0295999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.1  \pm        229.697          0.00608727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98079  \pm      0.0295718          0.00494446
       pep           0.0138527  \pm    0.000418788           0.0302315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526931  \pm    0.000226593          0.00430025
   Be7_862            0.448192  \pm     0.00192733          0.00430025
        B8         0.000523906  \pm    8.29456e-06           0.0158321
       N13            0.033337  \pm      0.0059432            0.178276
       O15           0.0260138  \pm     0.00150161           0.0577235
       F17            0.000552  \pm              0                   0
      Kr85             21576.9  \pm        5307.33            0.245973
     Bi210              737778  \pm        3408.43          0.00461986
       C11             4250.09  \pm        135.628           0.0319118
       C14         1.02922e+11  \pm         320370         3.11275e-06
       C10             125.706  \pm        107.812            0.857651
     Tl208             2467.14  \pm        73.1919           0.0296667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.8  \pm        225.012          0.00595492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97428  \pm      0.0311469           0.0052135
       pep           0.0144541  \pm    0.000525106           0.0363293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527069  \pm    0.000224275          0.00425514
   Be7_862             0.44831  \pm     0.00190762          0.00425514
        B8         0.000525413  \pm    8.35784e-06           0.0159072
       N13           0.0216551  \pm     0.00822631            0.379878
       O15           0.0227268  \pm      0.0026758            0.117738
       F17            0.000552  \pm              0                   0
      Kr85               37661  \pm        6264.72            0.166345
     Bi210              757939  \pm        9503.94           0.0125392
       C11             4533.95  \pm        159.346           0.0351451
       C14         1.02923e+11  \pm         321433         3.12304e-06
       C10             163.347  \pm        108.635            0.665056
     Tl208             2541.69  \pm        73.9363           0.0290894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.4  \pm        226.427           0.0060173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00551  \pm      0.0296087          0.00493025
       pep           0.0142063  \pm    0.000267222           0.0188101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523052  \pm    0.000195793          0.00374328
   Be7_862            0.444893  \pm     0.00166536          0.00374328
        B8           0.0005118  \pm     8.2546e-06           0.0161286
       N13           0.0336995  \pm     0.00286594           0.0850441
       O15           0.0252958  \pm    0.000850502           0.0336222
       F17            0.000552  \pm              0                   0
      Kr85             32033.5  \pm        4168.28            0.130123
     Bi210              740401  \pm        3044.72          0.00411226
       C11             4585.39  \pm        133.232           0.0290558
       C14         1.02922e+11  \pm         320233          3.1114e-06
       C10            -12.8065  \pm        102.767            -8.02457
     Tl208             2546.98  \pm        73.6926           0.0289333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.2  \pm        216.479          0.00571724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98198  \pm      0.0268503          0.00448853
       pep           0.0136912  \pm    0.000383174            0.027987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525348  \pm    0.000148798          0.00283237
   Be7_862            0.446846  \pm     0.00126563          0.00283237
        B8         0.000512617  \pm    8.07815e-06           0.0157587
       N13           0.0273123  \pm     0.00621833            0.227675
       O15           0.0240326  \pm     0.00167118            0.069538
       F17            0.000552  \pm              0                   0
      Kr85             33236.4  \pm        5065.74            0.152416
     Bi210              752235  \pm        6417.18          0.00853082
       C11             4539.08  \pm        139.186            0.030664
       C14         1.02922e+11  \pm         316796         3.07801e-06
       C10             77.7049  \pm        101.002             1.29982
     Tl208             2544.21  \pm        72.7119           0.0285794
      Be11              4.7856  \pm              0                   0
  ExtTl208               37978  \pm        206.907          0.00544808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01449  \pm      0.0282244          0.00469274
