Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             32678.4  \pm         6065.9            0.185624
     Bi210              730713  \pm        8846.09           0.0121061
       C11             4362.41  \pm        157.664           0.0361415
       C14         1.02922e+11  \pm         320407          3.1131e-06
       C10             218.728  \pm        109.357            0.499971
     Tl208             2509.48  \pm        74.2435           0.0295852
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.8  \pm        230.511          0.00605274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9516  \pm      0.0300431          0.00504791
       pep           0.0140013  \pm    0.000249603           0.0178272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527497  \pm    0.000202415          0.00383727
   Be7_862            0.448674  \pm     0.00172168          0.00383727
        B8         0.000523802  \pm     8.4305e-06           0.0160948
       N13           0.0175099  \pm     0.00472683            0.269951
       O15           0.0235805  \pm      0.0010737           0.0455334
       F17            0.000552  \pm              0                   0
      Kr85             40432.3  \pm        5140.38            0.127135
     Bi210              764196  \pm        4220.66            0.005523
       C11             4337.59  \pm         138.36           0.0318979
       C14         1.02923e+11  \pm         321348         3.12222e-06
       C10             50.6735  \pm        107.013             2.11181
     Tl208             2480.19  \pm        73.7725           0.0297447
      Be11              4.7856  \pm              0                   0
  ExtTl208               38116  \pm        226.329          0.00593792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97557  \pm      0.0300544          0.00502954
       pep           0.0137092  \pm    0.000510082           0.0372072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525861  \pm    0.000209277          0.00397971
   Be7_862            0.447282  \pm     0.00178005          0.00397971
        B8         0.000520193  \pm     7.9788e-06           0.0153382
       N13           0.0259143  \pm     0.00765965            0.295576
       O15           0.0268111  \pm     0.00266774           0.0995011
       F17            0.000552  \pm              0                   0
      Kr85             33906.9  \pm        5490.35            0.161924
     Bi210              745206  \pm        8943.78           0.0120018
       C11             4377.52  \pm        153.467           0.0350579
       C14         1.02922e+11  \pm         319623         3.10548e-06
       C10              203.01  \pm        102.152            0.503186
     Tl208             2456.93  \pm        72.2731           0.0294159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.6  \pm         214.71          0.00571392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94699  \pm       0.028945          0.00486717
       pep           0.0149113  \pm    0.000466864           0.0313095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525097  \pm    0.000214992          0.00409434
   Be7_862            0.446632  \pm     0.00182866          0.00409434
        B8         0.000506923  \pm    7.93703e-06           0.0156573
       N13           0.0322212  \pm     0.00337774             0.10483
       O15           0.0203492  \pm      0.0020254           0.0995321
       F17            0.000552  \pm              0                   0
      Kr85             35498.7  \pm        4250.45            0.119735
     Bi210              746257  \pm        2823.39           0.0037834
       C11             4825.51  \pm        144.476           0.0299401
       C14         1.02922e+11  \pm         321003         3.11888e-06
       C10             324.113  \pm         107.48            0.331614
     Tl208             2619.53  \pm        73.3398           0.0279973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.7  \pm        221.039           0.0058543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01866  \pm      0.0286999          0.00476849
       pep           0.0149776  \pm    0.000404396           0.0270001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525756  \pm    0.000110336          0.00209861
   Be7_862            0.447192  \pm    0.000938482          0.00209861
        B8         0.000537553  \pm     8.3587e-06           0.0155495
       N13            0.033008  \pm     0.00273011           0.0827107
       O15           0.0198533  \pm     0.00169976           0.0856161
       F17            0.000552  \pm              0                   0
      Kr85             26929.6  \pm        3915.83             0.14541
     Bi210              749785  \pm        2470.48          0.00329492
       C11             4638.84  \pm        138.101           0.0297706
       C14         1.02922e+11  \pm         320088            3.11e-06
       C10            -80.3685  \pm        104.057            -1.29475
     Tl208             2415.14  \pm        72.8146           0.0301492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.5  \pm        211.734          0.00559959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96124  \pm      0.0283798          0.00476072
       pep           0.0147434  \pm    0.000209031            0.014178
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052983  \pm    0.000218563          0.00412515
   Be7_862            0.450658  \pm     0.00185903          0.00412515
        B8          0.00052143  \pm     8.6902e-06           0.0166661
       N13           0.0194996  \pm     0.00555962            0.285114
       O15           0.0205266  \pm    0.000894914           0.0435977
       F17            0.000552  \pm              0                   0
      Kr85             32252.4  \pm        4812.49            0.149213
     Bi210              765584  \pm        6200.11          0.00809853
       C11             4685.92  \pm         133.55           0.0285003
       C14         1.02922e+11  \pm         319041         3.09982e-06
       C10              76.561  \pm        102.683             1.34119
     Tl208             2584.32  \pm        75.4151           0.0291818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.2  \pm        210.634          0.00557112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96833  \pm      0.0298064          0.00499409
       pep           0.0143634  \pm    0.000495108           0.0344701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524434  \pm    0.000224122           0.0042736
   Be7_862            0.446068  \pm     0.00190632           0.0042736
        B8         0.000533642  \pm    8.42901e-06           0.0157953
       N13           0.0237571  \pm     0.00696765            0.293287
       O15           0.0227583  \pm     0.00235877            0.103644
       F17            0.000552  \pm              0                   0
      Kr85             37057.9  \pm        5575.81            0.150462
     Bi210              760697  \pm         7587.1          0.00997388
       C11             4498.79  \pm        146.184           0.0324941
       C14         1.02922e+11  \pm         321269         3.12148e-06
       C10             217.082  \pm        111.288            0.512657
     Tl208             2550.41  \pm        74.4292           0.0291832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.4  \pm         228.26          0.00600553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96573  \pm      0.0273327          0.00458162
       pep           0.0145362  \pm    0.000423585             0.02914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527085  \pm    0.000182501          0.00346246
   Be7_862            0.448323  \pm      0.0015523          0.00346246
        B8         0.000533498  \pm    8.03089e-06           0.0150533
       N13           0.0343092  \pm     0.00605825            0.176578
       O15           0.0225982  \pm     0.00228497            0.101113
       F17            0.000552  \pm              0                   0
      Kr85             23363.6  \pm        5674.36            0.242871
     Bi210              741970  \pm        8325.05           0.0112202
       C11             4277.47  \pm          148.2           0.0346467
       C14         1.02922e+11  \pm         313706         3.04799e-06
       C10             8.44084  \pm        97.0488             11.4975
     Tl208             2423.38  \pm        72.4613            0.029901
      Be11              4.7856  \pm              0                   0
  ExtTl208               37922  \pm         195.97           0.0051677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92073  \pm      0.0286246          0.00483464
       pep           0.0137186  \pm    0.000439962           0.0320706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524842  \pm    0.000198301          0.00377831
   Be7_862            0.446415  \pm     0.00168669          0.00377831
        B8          0.00053072  \pm    8.49026e-06           0.0159976
       N13           0.0308731  \pm     0.00685832            0.222145
       O15           0.0280176  \pm     0.00195656           0.0698334
       F17            0.000552  \pm              0                   0
      Kr85             33976.4  \pm        6160.91            0.181329
     Bi210              728696  \pm        6406.51          0.00879174
       C11             4157.96  \pm        146.551           0.0352459
       C14         1.02922e+11  \pm         320922          3.1181e-06
       C10             3.92826  \pm        109.443             27.8605
     Tl208             2510.72  \pm        74.4615           0.0296575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.1  \pm        235.117          0.00621132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90728  \pm      0.0292346          0.00494891
       pep           0.0143929  \pm    0.000464409           0.0322666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521589  \pm    0.000207471          0.00397766
   Be7_862            0.443648  \pm     0.00176468          0.00397766
        B8         0.000512731  \pm    8.09275e-06           0.0157836
       N13           0.0323159  \pm     0.00787145            0.243578
       O15           0.0236038  \pm     0.00221128           0.0936831
       F17            0.000552  \pm              0                   0
      Kr85             42104.5  \pm        5824.58            0.138336
     Bi210              743703  \pm        8347.09           0.0112237
       C11             4671.73  \pm        151.495           0.0324281
       C14         1.02922e+11  \pm         315674         3.06711e-06
       C10             155.276  \pm        102.407            0.659513
     Tl208             2539.49  \pm        71.1381           0.0280127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.8  \pm        207.913          0.00553935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94402  \pm      0.0279576          0.00470349
       pep           0.0144477  \pm    0.000496309            0.034352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526057  \pm    0.000206205          0.00391981
   Be7_862            0.447449  \pm     0.00175392          0.00391981
        B8         0.000513036  \pm    8.02522e-06           0.0156426
       N13           0.0376226  \pm     0.00461803            0.122746
       O15           0.0241258  \pm     0.00231702            0.096039
       F17            0.000552  \pm              0                   0
      Kr85             26318.1  \pm        3977.87            0.151146
     Bi210              730347  \pm        5658.23          0.00774733
       C11             4354.52  \pm        148.943           0.0342043
       C14         1.02923e+11  \pm         328575         3.19243e-06
       C10             105.677  \pm        101.598            0.961401
     Tl208             2486.57  \pm        73.4238           0.0295281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.6  \pm        219.087           0.0057731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99904  \pm      0.0311937          0.00519977
       pep           0.0145979  \pm    0.000508554           0.0348376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525462  \pm    0.000219312          0.00417371
   Be7_862            0.446942  \pm     0.00186541          0.00417371
        B8         0.000514911  \pm    8.32017e-06           0.0161585
       N13           0.0116417  \pm     0.00678582             0.58289
       O15            0.020721  \pm     0.00247072            0.119237
       F17            0.000552  \pm              0                   0
      Kr85             51328.8  \pm        5686.88            0.110793
     Bi210              774994  \pm        7776.01           0.0100336
       C11             4730.21  \pm        155.355           0.0328432
       C14         1.02922e+11  \pm         322475         3.13319e-06
       C10             25.4707  \pm        104.163             4.08953
     Tl208              2440.4  \pm        72.5724            0.029738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.2  \pm        222.902          0.00594338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04459  \pm      0.0312086          0.00516305
       pep           0.0143357  \pm    0.000580251            0.040476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526913  \pm    0.000218162          0.00414038
   Be7_862            0.448176  \pm     0.00185562          0.00414038
        B8         0.000531677  \pm    8.49424e-06           0.0159763
       N13           0.0335514  \pm     0.00747294            0.222731
       O15           0.0245375  \pm     0.00297796            0.121364
       F17            0.000552  \pm              0                   0
      Kr85             24377.8  \pm        5874.19            0.240965
     Bi210              736541  \pm        9222.41           0.0125212
       C11             4400.02  \pm        164.487           0.0373832
       C14         1.02922e+11  \pm         320138         3.11048e-06
       C10            -23.3646  \pm        106.803            -4.57114
     Tl208             2613.58  \pm        74.7964           0.0286184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.9  \pm        224.779           0.0059839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01999  \pm      0.0296821          0.00493058
       pep           0.0145513  \pm    0.000465655           0.0320009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527206  \pm    0.000214931           0.0040768
   Be7_862            0.448426  \pm     0.00182814           0.0040768
        B8         0.000533456  \pm    8.40448e-06           0.0157548
       N13           0.0282734  \pm      0.0016274           0.0575595
       O15           0.0236796  \pm      0.0022545           0.0952085
       F17            0.000552  \pm              0                   0
      Kr85             30279.4  \pm        3841.67            0.126874
     Bi210              743973  \pm        4627.98          0.00622063
       C11             4472.26  \pm        149.925           0.0335232
       C14         1.02922e+11  \pm         321531         3.12403e-06
       C10             23.2015  \pm        102.869             4.43372
     Tl208             2460.87  \pm        72.7458           0.0295609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.4  \pm        212.125          0.00562196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97171  \pm       0.029818          0.00499321
       pep           0.0152609  \pm    0.000386865             0.02535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526449  \pm    0.000212177          0.00403035
   Be7_862            0.447782  \pm     0.00180471          0.00403035
        B8         0.000519257  \pm    8.18385e-06           0.0157607
       N13           0.0283941  \pm     0.00756115            0.266293
       O15           0.0194623  \pm      0.0019367           0.0995104
       F17            0.000552  \pm              0                   0
      Kr85             37329.8  \pm        5831.42            0.156214
     Bi210              752833  \pm        7792.85           0.0103514
       C11             4308.93  \pm         146.89           0.0340895
       C14         1.02922e+11  \pm         322020         3.12877e-06
       C10             80.4384  \pm        103.267              1.2838
     Tl208             2477.56  \pm        73.8181           0.0297947
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.9  \pm        209.348          0.00550469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98143  \pm      0.0306676          0.00512714
       pep           0.0142771  \pm    0.000402906           0.0282204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525909  \pm    0.000172548          0.00328095
   Be7_862            0.447323  \pm     0.00146764          0.00328095
        B8         0.000516249  \pm    6.50127e-06           0.0125933
       N13             0.01734  \pm     0.00617398            0.356054
       O15            0.023245  \pm     0.00193354           0.0831808
       F17            0.000552  \pm              0                   0
      Kr85             43630.8  \pm        5166.11            0.118405
     Bi210              762947  \pm        5225.48          0.00684908
       C11             4455.32  \pm        142.289           0.0319368
       C14         1.02922e+11  \pm         318754         3.09704e-06
       C10             66.1273  \pm         109.01             1.64849
     Tl208             2578.39  \pm        73.0717           0.0283401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.9  \pm        224.447          0.00594328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91043  \pm      0.0319048          0.00539805
       pep           0.0146457  \pm    0.000529619            0.036162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522364  \pm    0.000220243          0.00421628
   Be7_862            0.444308  \pm     0.00187332          0.00421628
        B8         0.000524905  \pm    8.43997e-06            0.016079
       N13           0.0404801  \pm     0.00737384             0.18216
       O15           0.0234656  \pm      0.0027556            0.117432
       F17            0.000552  \pm              0                   0
      Kr85             28829.5  \pm        5939.19            0.206011
     Bi210              735754  \pm         9626.7           0.0130841
       C11             4343.14  \pm        156.398           0.0360103
       C14         1.02923e+11  \pm         321198         3.12078e-06
       C10             42.7114  \pm        106.624             2.49637
     Tl208             2470.81  \pm        74.5305           0.0301644
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.2  \pm        226.492          0.00595261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98127  \pm      0.0284785          0.00476127
       pep           0.0148353  \pm    0.000267223           0.0180126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525261  \pm    0.000144593          0.00275277
   Be7_862            0.446772  \pm     0.00122986          0.00275277
        B8         0.000519818  \pm    1.00313e-05           0.0192977
       N13           0.0250015  \pm     0.00436789            0.174705
       O15           0.0206247  \pm     0.00124109           0.0601751
       F17            0.000552  \pm              0                   0
      Kr85             36078.1  \pm        5370.09            0.148846
     Bi210              761350  \pm        5715.08          0.00750652
       C11             4825.66  \pm        139.947           0.0290007
       C14         1.02923e+11  \pm         318269         3.09231e-06
       C10              335.41  \pm        112.213            0.334554
     Tl208             2538.42  \pm         75.164           0.0296105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37414.5  \pm        227.815          0.00608896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01073  \pm      0.0297489           0.0049493
       pep           0.0133311  \pm    0.000498817           0.0374176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527671  \pm    0.000207558          0.00393347
   Be7_862            0.448822  \pm     0.00176543          0.00393347
        B8         0.000522984  \pm     8.3743e-06           0.0160126
       N13           0.0321943  \pm     0.00186184           0.0578313
       O15           0.0280625  \pm     0.00233514           0.0832121
       F17            0.000552  \pm              0                   0
      Kr85             22344.6  \pm        4304.18            0.192627
     Bi210              736473  \pm        4635.57          0.00629429
       C11             4262.14  \pm        147.156           0.0345264
       C14         1.02922e+11  \pm         321025         3.11911e-06
       C10          -0.0571419  \pm        103.961            -1819.35
     Tl208             2409.89  \pm        73.7448            0.030601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.5  \pm        216.059          0.00571623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00091  \pm      0.0289266          0.00482036
       pep           0.0149898  \pm    0.000413993           0.0276183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527219  \pm    0.000213747          0.00405423
   Be7_862            0.448437  \pm     0.00181807          0.00405423
        B8         0.000520229  \pm    8.07131e-06           0.0155149
       N13           0.0220005  \pm     0.00658181            0.299166
       O15           0.0201702  \pm     0.00172582           0.0855627
       F17            0.000552  \pm              0                   0
      Kr85             36514.2  \pm        4813.97            0.131838
     Bi210              762609  \pm        5407.89           0.0070913
       C11             4722.52  \pm        139.331           0.0295036
       C14         1.02922e+11  \pm         318443         3.09401e-06
       C10            -8.43684  \pm        102.843            -12.1898
     Tl208             2445.82  \pm        72.9018           0.0298067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.7  \pm        214.917          0.00565413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97831  \pm      0.0277361          0.00463945
       pep           0.0149333  \pm    0.000200216           0.0134074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526334  \pm    0.000111962          0.00212721
   Be7_862            0.447684  \pm    0.000952318          0.00212721
        B8          0.00051986  \pm    7.07683e-06            0.013613
       N13           0.0154843  \pm     0.00226397            0.146211
       O15           0.0190803  \pm     0.00073428           0.0384836
       F17            0.000552  \pm              0                   0
      Kr85             49137.4  \pm        3935.99           0.0801018
     Bi210              769908  \pm        2128.52          0.00276464
       C11             4620.08  \pm        129.951           0.0281275
       C14         1.02922e+11  \pm         316592         3.07603e-06
       C10             35.5087  \pm        102.119             2.87589
     Tl208             2389.18  \pm        72.4607           0.0303287
      Be11              4.7856  \pm              0                   0
  ExtTl208               37676  \pm        213.132          0.00565697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02048  \pm      0.0303335          0.00503839
       pep           0.0144571  \pm    0.000519316           0.0359211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525961  \pm    0.000223972          0.00425833
   Be7_862            0.447367  \pm     0.00190504          0.00425833
        B8         0.000527835  \pm    8.43031e-06           0.0159715
       N13           0.0201493  \pm     0.00815389            0.404674
       O15           0.0219647  \pm     0.00262384            0.119457
       F17            0.000552  \pm              0                   0
      Kr85             38972.3  \pm        6264.53            0.160743
     Bi210              758583  \pm        9203.86            0.012133
       C11             4713.22  \pm        158.898           0.0337133
       C14         1.02922e+11  \pm         320918         3.11806e-06
       C10             90.5915  \pm        106.587             1.17656
     Tl208              2593.3  \pm        74.1255           0.0285834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.4  \pm        217.184          0.00578489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99471  \pm      0.0305422          0.00509486
       pep           0.0140647  \pm    0.000446251           0.0317284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526861  \pm    0.000216792          0.00411479
   Be7_862            0.448132  \pm     0.00184397          0.00411479
        B8          0.00052478  \pm    8.23299e-06           0.0156885
       N13           0.0232105  \pm     0.00514161            0.221521
       O15           0.0249814  \pm     0.00199779            0.079971
       F17            0.000552  \pm              0                   0
      Kr85             36397.5  \pm        4170.91            0.114593
     Bi210              749841  \pm        4986.79          0.00665047
       C11             4686.36  \pm        148.282           0.0316411
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10            -129.665  \pm        103.713           -0.799851
     Tl208             2534.93  \pm        73.5977           0.0290335
      Be11              4.7856  \pm              0                   0
  ExtTl208               38211  \pm        223.168          0.00584041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93648  \pm      0.0302334          0.00509281
       pep           0.0146414  \pm    0.000440528           0.0300878
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053122  \pm    0.000210632          0.00396507
   Be7_862             0.45184  \pm     0.00179158          0.00396507
        B8         0.000543713  \pm    7.26652e-06           0.0133646
       N13           0.0291967  \pm     0.00713695            0.244444
       O15           0.0229151  \pm      0.0021381           0.0933056
       F17            0.000552  \pm              0                   0
      Kr85             17431.8  \pm        6042.48            0.346635
     Bi210              745340  \pm        7335.01          0.00984117
       C11             4170.42  \pm        147.355           0.0353335
       C14         1.02923e+11  \pm         320532          3.1143e-06
       C10             7.68149  \pm        101.701             13.2397
     Tl208             2501.58  \pm        71.8786           0.0287333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.4  \pm        216.126          0.00569017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94474  \pm       0.028895          0.00486061
       pep           0.0141304  \pm    0.000454206            0.032144
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052519  \pm    0.000197432          0.00375925
   Be7_862            0.446711  \pm      0.0016793          0.00375925
        B8          0.00051196  \pm    8.29385e-06           0.0162002
       N13           0.0358077  \pm     0.00378586            0.105728
       O15           0.0235166  \pm     0.00226917           0.0964924
       F17            0.000552  \pm              0                   0
      Kr85             27352.1  \pm         4195.9            0.153403
     Bi210              745009  \pm        7131.74          0.00957269
       C11             4386.17  \pm        151.587           0.0345601
       C14         1.02923e+11  \pm         320400         3.11301e-06
       C10            -36.9581  \pm         104.55             -2.8289
     Tl208             2574.56  \pm        73.5535           0.0285693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.1  \pm        225.175          0.00594943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96078  \pm      0.0320602          0.00537852
       pep           0.0143998  \pm    0.000351598           0.0244168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529841  \pm    0.000252095          0.00475794
   Be7_862            0.450667  \pm     0.00214425          0.00475794
        B8         0.000510568  \pm    8.44615e-06           0.0165426
       N13           0.0160267  \pm     0.00930081            0.580332
       O15            0.021398  \pm     0.00147803           0.0690733
       F17            0.000552  \pm              0                   0
      Kr85             37169.7  \pm        5144.82            0.138414
     Bi210              764837  \pm        7869.95           0.0102897
       C11             4641.01  \pm        137.585           0.0296455
       C14         1.02922e+11  \pm         326185         3.16923e-06
       C10             242.918  \pm         105.32            0.433563
     Tl208             2535.27  \pm        75.4662           0.0297666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.2  \pm        220.299          0.00583772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00615  \pm      0.0311061          0.00517905
       pep           0.0150995  \pm     0.00052343           0.0346653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527199  \pm    0.000222695          0.00422412
   Be7_862            0.448419  \pm     0.00189418          0.00422412
        B8         0.000523512  \pm    8.32412e-06           0.0159005
       N13           0.0148068  \pm       0.007873            0.531715
       O15              0.0189  \pm     0.00260006            0.137569
       F17            0.000552  \pm              0                   0
      Kr85             46021.9  \pm        6161.34            0.133878
     Bi210              770394  \pm        8931.51           0.0115934
       C11             4549.16  \pm        156.304           0.0343589
       C14         1.02922e+11  \pm         309458         3.00671e-06
       C10             203.385  \pm        99.0698            0.487104
     Tl208             2594.91  \pm        70.3069           0.0270942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37346.4  \pm        225.249          0.00603135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93213  \pm       0.029971          0.00505232
       pep           0.0140813  \pm    0.000353281           0.0250886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525839  \pm    0.000183596           0.0034915
   Be7_862            0.447263  \pm     0.00156162           0.0034915
        B8          0.00051926  \pm    8.28604e-06           0.0159574
       N13           0.0218173  \pm     0.00288112            0.132057
       O15           0.0240745  \pm     0.00179203           0.0744368
       F17            0.000552  \pm              0                   0
