Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526956  \pm    0.000217817           0.0041335
   Be7_862            0.448213  \pm     0.00185269           0.0041335
        B8         0.000516362  \pm    8.32342e-06           0.0161194
       N13           0.0219856  \pm     0.00606409            0.275821
       O15           0.0206658  \pm     0.00230956            0.111758
       F17            0.000552  \pm              0                   0
      Kr85               31546  \pm        6364.88            0.201765
     Bi210              761604  \pm        7867.89           0.0103307
       C11             4615.02  \pm        155.685           0.0337345
       C14         1.02923e+11  \pm         315206         3.06255e-06
       C10             175.596  \pm        106.308            0.605414
     Tl208             2655.43  \pm        73.8368            0.027806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.6  \pm        221.494          0.00582947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98381  \pm      0.0298044          0.00498083
       pep           0.0139671  \pm    0.000492107           0.0352333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524816  \pm    0.000213146          0.00406135
   Be7_862            0.446393  \pm     0.00181296          0.00406135
        B8         0.000517389  \pm    8.36598e-06           0.0161696
       N13           0.0397155  \pm     0.00372453           0.0937804
       O15           0.0253168  \pm      0.0025432            0.100455
       F17            0.000552  \pm              0                   0
      Kr85             22221.7  \pm        4281.84            0.192687
     Bi210              733216  \pm         6920.4          0.00943841
       C11              4417.1  \pm        154.725           0.0350286
       C14         1.02923e+11  \pm         321580         3.12447e-06
       C10             155.209  \pm        105.434            0.679304
     Tl208             2533.01  \pm        73.3206            0.028946
      Be11              4.7856  \pm              0                   0
  ExtTl208             38175.3  \pm        222.854          0.00583764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98931  \pm      0.0299597           0.0050022
       pep           0.0138779  \pm    0.000305513           0.0220143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528873  \pm    0.000245425          0.00464054
   Be7_862            0.449843  \pm     0.00208751          0.00464054
        B8         0.000521687  \pm    8.21115e-06           0.0157396
       N13            0.015801  \pm     0.00818257            0.517851
       O15           0.0231589  \pm     0.00106739           0.0460898
       F17            0.000552  \pm              0                   0
      Kr85             35467.3  \pm        5724.07             0.16139
     Bi210              764109  \pm        6175.37          0.00808179
       C11             4679.12  \pm        129.277           0.0276286
       C14         1.02922e+11  \pm         315625         3.06663e-06
       C10             214.444  \pm        105.968            0.494153
     Tl208             2652.82  \pm         74.012           0.0278993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.5  \pm        203.212           0.0053916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02944  \pm      0.0298657          0.00495331
       pep              0.0151  \pm    0.000533223           0.0353128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527685  \pm    0.000225325          0.00427006
   Be7_862            0.448833  \pm     0.00191654          0.00427006
        B8         0.000535756  \pm     8.4663e-06           0.0158025
       N13           0.0285193  \pm     0.00830051            0.291049
       O15            0.018856  \pm     0.00269792             0.14308
       F17            0.000552  \pm              0                   0
      Kr85             18687.4  \pm        6320.87            0.338241
     Bi210              765423  \pm        9527.63           0.0124475
       C11             4763.51  \pm        154.616           0.0324585
       C14         1.02923e+11  \pm         318868         3.09813e-06
       C10             115.234  \pm        104.812            0.909556
     Tl208             2407.88  \pm         71.691           0.0297735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.3  \pm        225.052          0.00593157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97393  \pm      0.0339194          0.00567791
       pep             0.01458  \pm    0.000387161           0.0265542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527797  \pm    0.000195921          0.00371204
   Be7_862            0.448928  \pm     0.00166644          0.00371204
        B8         0.000539482  \pm    8.60379e-06           0.0159483
       N13           0.0235078  \pm     0.00619895            0.263697
       O15           0.0237599  \pm     0.00149999           0.0631312
       F17            0.000552  \pm              0                   0
      Kr85             31802.2  \pm        5245.47            0.164941
     Bi210              750329  \pm        5038.28          0.00671476
       C11             4298.46  \pm        146.851           0.0341636
       C14         1.02923e+11  \pm         467758         4.54476e-06
       C10             182.736  \pm        112.479            0.615527
     Tl208             2522.24  \pm        76.5987           0.0303693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.6  \pm        256.567          0.00681334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96518  \pm      0.0291541          0.00488737
       pep              0.0145  \pm    0.000500022           0.0344843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526737  \pm    0.000221337          0.00420204
   Be7_862            0.448027  \pm     0.00188262          0.00420204
        B8         0.000522653  \pm    8.32503e-06           0.0159284
       N13           0.0378624  \pm     0.00754824            0.199359
       O15            0.023679  \pm     0.00244923            0.103435
       F17            0.000552  \pm              0                   0
      Kr85             25339.3  \pm        5746.56            0.226784
     Bi210              729669  \pm           8619           0.0118122
       C11             4484.25  \pm        153.497           0.0342303
       C14         1.02923e+11  \pm         319962         3.10875e-06
       C10             121.993  \pm        106.209            0.870614
     Tl208             2510.08  \pm        73.7822           0.0293943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.7  \pm        220.289          0.00586254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98658  \pm      0.0316661          0.00528951
       pep           0.0153099  \pm    0.000500907           0.0327179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523271  \pm    0.000228267          0.00436231
   Be7_862            0.445079  \pm     0.00194157          0.00436231
        B8         0.000509804  \pm    8.31756e-06           0.0163152
       N13           0.0297902  \pm     0.00759964            0.255105
       O15           0.0176369  \pm     0.00241823            0.137112
       F17            0.000552  \pm              0                   0
      Kr85             31568.2  \pm        5728.91            0.181477
     Bi210              762664  \pm         7905.1           0.0103651
       C11             4913.18  \pm        152.979           0.0311366
       C14         1.02923e+11  \pm         321335          3.1221e-06
       C10             153.583  \pm        106.653            0.694437
     Tl208             2612.67  \pm        75.1011            0.028745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.6  \pm        212.838          0.00561408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97978  \pm      0.0314756          0.00526367
       pep           0.0144143  \pm    0.000496864           0.0344701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525011  \pm    0.000224159          0.00426961
   Be7_862            0.446558  \pm     0.00190663          0.00426961
        B8         0.000516787  \pm    8.24633e-06           0.0159569
       N13           0.0430536  \pm     0.00647336            0.150356
       O15           0.0246885  \pm     0.00236387           0.0957478
       F17            0.000552  \pm              0                   0
      Kr85             18463.2  \pm        5440.72            0.294679
     Bi210              726511  \pm        7020.77          0.00966368
       C11             4568.88  \pm        151.343           0.0331249
       C14         1.02923e+11  \pm         320873         3.11762e-06
       C10             90.9894  \pm        107.571             1.18223
     Tl208             2509.33  \pm        73.7193           0.0293781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.7  \pm        227.316          0.00600592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.995  \pm       0.029602          0.00493779
       pep           0.0148347  \pm     0.00043212            0.029129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530355  \pm    0.000211211          0.00398245
   Be7_862            0.451104  \pm      0.0017965          0.00398245
        B8         0.000521962  \pm    8.40379e-06           0.0161004
       N13           0.0257942  \pm     0.00175729           0.0681274
       O15           0.0219323  \pm     0.00218809           0.0997656
       F17            0.000552  \pm              0                   0
      Kr85               30472  \pm        3791.68            0.124432
     Bi210              750198  \pm        5246.43           0.0069934
       C11             4473.19  \pm        147.702           0.0330194
       C14         1.02922e+11  \pm         323424         3.14241e-06
       C10             98.5167  \pm        107.289             1.08904
     Tl208             2553.44  \pm        73.8117           0.0289068
      Be11              4.7856  \pm              0                   0
  ExtTl208             38255.9  \pm         227.73          0.00595281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95583  \pm      0.0262067          0.00440018
       pep           0.0137371  \pm    0.000485646           0.0353528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528179  \pm    0.000187861          0.00355677
   Be7_862            0.449253  \pm     0.00159789          0.00355677
        B8         0.000517867  \pm    5.90071e-06           0.0113943
       N13            0.027259  \pm     0.00431721            0.158377
       O15            0.025612  \pm     0.00262054            0.102317
       F17            0.000552  \pm              0                   0
      Kr85             30293.3  \pm        5115.85            0.168877
     Bi210              743645  \pm        8320.69           0.0111891
       C11             4466.89  \pm        149.916           0.0335616
       C14         1.02922e+11  \pm         320899         3.11787e-06
       C10             251.775  \pm         103.34            0.410444
     Tl208             2541.52  \pm        72.6239            0.028575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.3  \pm        212.182          0.00565468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04918  \pm      0.0293661          0.00485456
       pep           0.0143719  \pm      0.0003478              0.0242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525638  \pm    0.000212138          0.00403583
   Be7_862            0.447092  \pm     0.00180439          0.00403583
        B8         0.000523564  \pm    8.39947e-06           0.0160429
       N13           0.0292056  \pm     0.00191595            0.065602
       O15           0.0230581  \pm     0.00127992           0.0555085
       F17            0.000552  \pm              0                   0
      Kr85             25513.4  \pm        3644.77            0.142857
     Bi210              751639  \pm        2563.11          0.00341003
       C11             4390.13  \pm        137.085           0.0312258
       C14         1.02922e+11  \pm         321304         3.12181e-06
       C10            -35.7723  \pm        105.621            -2.95259
     Tl208             2435.51  \pm        73.1684           0.0300424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.7  \pm        210.748          0.00555336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98468  \pm      0.0313115          0.00523194
       pep           0.0147069  \pm    0.000311922           0.0212092
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052855  \pm    0.000196584          0.00371931
   Be7_862            0.449569  \pm     0.00167209          0.00371931
        B8         0.000526541  \pm    7.82774e-06           0.0148663
       N13           0.0238557  \pm     0.00744289            0.311996
       O15           0.0212841  \pm     0.00183037           0.0859973
       F17            0.000552  \pm              0                   0
      Kr85             27951.5  \pm         5863.6            0.209778
     Bi210              760691  \pm        9663.74           0.0127039
       C11             4554.48  \pm        148.671           0.0326427
       C14         1.02923e+11  \pm         320728         3.11618e-06
       C10             257.654  \pm        110.564            0.429117
     Tl208             2566.24  \pm        73.2298           0.0285359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.4  \pm        226.338          0.00602003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98314  \pm      0.0299044          0.00499811
       pep           0.0148268  \pm    0.000474323            0.031991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527027  \pm    0.000177938          0.00337627
   Be7_862            0.448273  \pm     0.00151349          0.00337627
        B8         0.000521714  \pm    6.79793e-06             0.01303
       N13            0.024534  \pm      0.0051425            0.209607
       O15           0.0208944  \pm     0.00202085            0.096717
       F17            0.000552  \pm              0                   0
      Kr85             30951.7  \pm        5205.36            0.168177
     Bi210              758968  \pm        4171.41          0.00549616
       C11                4572  \pm        138.039           0.0301923
       C14         1.02922e+11  \pm         319635          3.1056e-06
       C10            -75.3324  \pm        90.7445            -1.20459
     Tl208             2596.23  \pm        70.5033            0.027156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.6  \pm        204.746          0.00540205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99575  \pm      0.0308152          0.00513951
       pep           0.0148366  \pm    0.000538867           0.0363202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524196  \pm    0.000219616          0.00418959
   Be7_862            0.445865  \pm     0.00186799          0.00418959
        B8         0.000520322  \pm    8.41114e-06           0.0161652
       N13           0.0230525  \pm     0.00597725            0.259289
       O15           0.0203249  \pm     0.00265142            0.130452
       F17            0.000552  \pm              0                   0
      Kr85             41236.3  \pm        4925.93            0.119456
     Bi210              764629  \pm        7989.59            0.010449
       C11             4574.87  \pm        158.901           0.0347334
       C14         1.02923e+11  \pm         322865         3.13697e-06
       C10             111.447  \pm        107.673             0.96613
     Tl208             2467.22  \pm        73.9216           0.0299615
      Be11              4.7856  \pm              0                   0
  ExtTl208               37710  \pm        227.344          0.00602874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99746  \pm       0.031699           0.0052854
       pep           0.0138064  \pm    0.000350667           0.0253989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525877  \pm    0.000260638          0.00495626
   Be7_862            0.447295  \pm     0.00221691          0.00495626
        B8         0.000524514  \pm    8.39499e-06           0.0160053
       N13           0.0222754  \pm      0.0100215            0.449894
       O15           0.0258282  \pm      0.0012995           0.0503133
       F17            0.000552  \pm              0                   0
      Kr85             36649.7  \pm        6840.26            0.186639
     Bi210              752671  \pm        7725.88           0.0102646
       C11             4205.57  \pm        138.086           0.0328341
       C14         1.02922e+11  \pm         320879         3.11768e-06
       C10             136.638  \pm        108.764            0.796001
     Tl208             2541.02  \pm        74.1874           0.0291959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.1  \pm        224.039          0.00594927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97308  \pm       0.029017          0.00485797
       pep           0.0148948  \pm    0.000310216           0.0208271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524479  \pm    0.000165021          0.00314637
   Be7_862            0.446106  \pm     0.00140362          0.00314637
        B8         0.000537055  \pm    8.49635e-06           0.0158203
       N13           0.0312494  \pm     0.00220133           0.0704438
       O15           0.0214729  \pm    0.000995521           0.0463617
       F17            0.000552  \pm              0                   0
      Kr85             32126.1  \pm        4417.97             0.13752
     Bi210              746475  \pm        2644.16           0.0035422
       C11             4736.72  \pm        131.709           0.0278059
       C14         1.02923e+11  \pm         319554          3.1048e-06
       C10             125.772  \pm        110.639             0.87968
     Tl208             2521.03  \pm        74.0363           0.0293674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37183.6  \pm        229.113          0.00616168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90331  \pm       0.031003           0.0052518
       pep           0.0135228  \pm    0.000523284           0.0386965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522562  \pm    0.000216549          0.00414398
   Be7_862            0.444476  \pm      0.0018419          0.00414398
        B8         0.000528876  \pm    8.52302e-06           0.0161153
       N13           0.0331158  \pm     0.00743156            0.224411
       O15           0.0279644  \pm     0.00262578           0.0938972
       F17            0.000552  \pm              0                   0
      Kr85             34946.9  \pm        6093.49            0.174364
     Bi210              734326  \pm        8783.22           0.0119609
       C11             4258.93  \pm        157.226           0.0369168
       C14         1.02922e+11  \pm         321994         3.12853e-06
       C10             151.988  \pm        109.497            0.720432
     Tl208             2426.43  \pm        73.5957           0.0303308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.4  \pm        228.091           0.0060066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94134  \pm       0.028793          0.00484622
       pep           0.0154587  \pm    0.000422529           0.0273327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527383  \pm    0.000197782          0.00375025
   Be7_862            0.448576  \pm     0.00168227          0.00375025
        B8         0.000511497  \pm    7.89911e-06           0.0154431
       N13           0.0315065  \pm     0.00438003             0.13902
       O15           0.0186096  \pm     0.00193315            0.103879
       F17            0.000552  \pm              0                   0
      Kr85             21724.6  \pm        4945.84             0.22766
     Bi210              758761  \pm        5984.69          0.00788745
       C11             4759.52  \pm        143.503           0.0301506
       C14         1.02923e+11  \pm         316182         3.07204e-06
       C10             221.706  \pm        98.4346            0.443986
     Tl208             2452.63  \pm        69.9505           0.0285206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.2  \pm         205.21          0.00543888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97835  \pm      0.0306615          0.00512875
       pep           0.0151605  \pm    0.000509934           0.0336356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524324  \pm    0.000221068          0.00421624
   Be7_862            0.445975  \pm     0.00188034          0.00421624
        B8         0.000521897  \pm    8.30254e-06           0.0159084
       N13           0.0420751  \pm      0.0073555            0.174818
       O15           0.0195396  \pm     0.00257742            0.131908
       F17            0.000552  \pm              0                   0
      Kr85             20458.2  \pm        5941.68             0.29043
     Bi210              741239  \pm        8723.04           0.0117682
       C11             4692.94  \pm        158.039           0.0336758
       C14         1.02923e+11  \pm         321943         3.12801e-06
       C10             140.463  \pm        107.273            0.763709
     Tl208              2442.5  \pm        73.2422           0.0299866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.6  \pm        227.277          0.00605193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99405  \pm      0.0301496          0.00502992
       pep           0.0137692  \pm     0.00036593           0.0265759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528306  \pm    0.000185413          0.00350958
   Be7_862            0.449362  \pm     0.00157707          0.00350958
        B8         0.000510348  \pm    8.19026e-06           0.0160484
       N13           0.0296632  \pm     0.00340544            0.114803
       O15           0.0252363  \pm     0.00167701           0.0664523
       F17            0.000552  \pm              0                   0
      Kr85             23915.3  \pm        4051.27            0.169401
     Bi210              743193  \pm        4297.97          0.00578311
       C11             4463.84  \pm        142.888           0.0320102
       C14         1.02922e+11  \pm         320236         3.11145e-06
       C10             233.185  \pm        108.128            0.463701
     Tl208              2593.1  \pm        73.9034              0.0285
      Be11              4.7856  \pm              0                   0
  ExtTl208             38557.7  \pm        225.918          0.00585922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9724  \pm      0.0268636          0.00449795
       pep           0.0145032  \pm     0.00012917           0.0089063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527442  \pm    7.81398e-05          0.00148149
   Be7_862            0.448626  \pm    0.000664634          0.00148149
        B8         0.000524344  \pm    7.32964e-06           0.0139787
       N13           0.0295651  \pm     0.00124889           0.0422421
       O15           0.0223546  \pm    0.000382631           0.0171164
       F17            0.000552  \pm              0                   0
      Kr85             29301.7  \pm        2178.27           0.0743396
     Bi210              749250  \pm        2607.06          0.00347955
       C11             4414.63  \pm        129.112           0.0292464
       C14         1.02923e+11  \pm         320866         3.11755e-06
       C10            -23.9968  \pm        100.561             -4.1906
     Tl208              2535.1  \pm         73.145           0.0288529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.4  \pm        208.064          0.00554728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92239  \pm      0.0311829          0.00526525
       pep           0.0143445  \pm    0.000499507           0.0348223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524524  \pm    0.000217999          0.00415613
   Be7_862            0.446144  \pm     0.00185424          0.00415613
        B8         0.000527834  \pm    8.47167e-06           0.0160499
       N13           0.0277355  \pm     0.00816887            0.294528
       O15           0.0225308  \pm     0.00250775            0.111303
       F17            0.000552  \pm              0                   0
      Kr85             32481.4  \pm        6181.69            0.190315
     Bi210              756060  \pm        9116.75           0.0120582
       C11             4748.32  \pm        158.163           0.0333093
       C14         1.02923e+11  \pm         321150          3.1203e-06
       C10             76.8705  \pm        107.876             1.40335
     Tl208             2563.58  \pm        74.2659           0.0289696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.8  \pm         227.29          0.00601125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9315  \pm      0.0297927           0.0050228
       pep           0.0138688  \pm    0.000452938           0.0326587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525334  \pm    0.000220875          0.00420448
   Be7_862            0.446833  \pm      0.0018787          0.00420448
        B8          0.00051165  \pm    8.18918e-06           0.0160054
       N13           0.0309073  \pm      0.0045785            0.148136
       O15           0.0252269  \pm     0.00211306           0.0837623
       F17            0.000552  \pm              0                   0
      Kr85             30107.8  \pm        4649.95            0.154443
     Bi210              740924  \pm        5040.23          0.00680262
       C11              4369.3  \pm        148.309           0.0339433
       C14         1.02922e+11  \pm         321448         3.12323e-06
       C10             196.384  \pm        108.243             0.55118
     Tl208             2697.67  \pm        74.1172           0.0274745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.7  \pm        227.071          0.00603114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00031  \pm      0.0295502          0.00492478
       pep           0.0142892  \pm     0.00036167           0.0253107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    0.000157954            0.003003
   Be7_862            0.447388  \pm     0.00134351            0.003003
        B8         0.000530928  \pm    7.77343e-06           0.0146412
       N13           0.0303657  \pm     0.00366188            0.120593
       O15           0.0238889  \pm     0.00206087           0.0862689
       F17            0.000552  \pm              0                   0
      Kr85             32068.8  \pm         3894.6            0.121445
     Bi210              746043  \pm        7282.92          0.00976206
       C11             4258.02  \pm        149.169           0.0350326
       C14         1.02922e+11  \pm         311082         3.02249e-06
       C10             35.9537  \pm        97.4551             2.71057
     Tl208             2512.36  \pm          72.64           0.0289131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.1  \pm        200.897          0.00534115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88584  \pm      0.0305219          0.00518566
       pep           0.0142113  \pm    0.000463159           0.0325908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525167  \pm    0.000219223          0.00417435
   Be7_862            0.446692  \pm     0.00186465          0.00417435
        B8         0.000535496  \pm    8.11389e-06           0.0151521
       N13           0.0380127  \pm     0.00691306            0.181862
       O15           0.0249902  \pm     0.00247718           0.0991261
       F17            0.000552  \pm              0                   0
      Kr85             28650.6  \pm        4798.39             0.16748
     Bi210              729210  \pm           8552           0.0117278
       C11             4633.24  \pm        154.747           0.0333994
       C14         1.02923e+11  \pm         325214         3.15979e-06
       C10             197.951  \pm        104.429            0.527548
     Tl208             2470.53  \pm        72.1115           0.0291887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.4  \pm        202.709          0.00536218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00183  \pm      0.0276224          0.00460232
       pep           0.0143182  \pm    0.000418472           0.0292266
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053037  \pm    0.000221514          0.00417659
   Be7_862            0.451117  \pm     0.00188413          0.00417659
        B8         0.000519418  \pm    8.37243e-06           0.0161189
       N13           0.0254653  \pm     0.00439534            0.172601
       O15           0.0238541  \pm     0.00174033           0.0729572
       F17            0.000552  \pm              0                   0
      Kr85             27451.8  \pm        4283.43            0.156034
     Bi210              746981  \pm        2859.59          0.00382819
       C11             4282.35  \pm        141.866           0.0331281
       C14         1.02923e+11  \pm         319664         3.10586e-06
       C10             41.6539  \pm         106.67             2.56088
     Tl208             2495.29  \pm         74.357            0.029799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.4  \pm        223.363          0.00588736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00274  \pm      0.0297186          0.00495083
       pep           0.0142564  \pm    0.000508609           0.0356759
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052435  \pm    0.000180721          0.00344657
   Be7_862            0.445997  \pm     0.00153716          0.00344657
        B8         0.000533966  \pm    8.53152e-06           0.0159776
       N13           0.0312285  \pm     0.00459148            0.147028
       O15           0.0235859  \pm     0.00254189            0.107772
       F17            0.000552  \pm              0                   0
      Kr85             29260.4  \pm        3930.78            0.134338
     Bi210              747880  \pm        6366.63           0.0085129
       C11             4370.11  \pm        156.968           0.0359186
       C14         1.02922e+11  \pm         320834         3.11726e-06
       C10             23.3285  \pm          106.1              4.5481
     Tl208             2560.95  \pm        74.1906           0.0289699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.1  \pm          224.6          0.00596484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
